,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
54,2.5119837284088136,0.46141116808557403,0.0071659088134765625,0.0005748772193947073,logistic,0.001,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8755020080321285,0.8353413654618473,0.8714859437751004,0.8875502008032129,0.8594377510040161,0.8658634538152612,0.017707154767107335,14,0.8143798577985472,0.7119481024476564,0.8142873120479872,0.845281717766238,0.7876932226578452,0.7947180425436547,0.04522485957521331,16,0.8005427612084615,0.7391993166413326,0.8057270190410244,0.7921712790133844,0.7621149866215655,0.7799510725051537,0.025363682998369958,17,0.801625045009446,0.7245790129410818,0.791022150166018,0.8063945026482259,0.7652368569378971,0.7777715135405338,0.030167550699872158,16,0.8733590545968865,0.8206045370044812,0.8792993171768252,0.8795288642541431,0.8481713507628488,0.860192624759037,0.02290868153425212,15,0.8755020080321285,0.8353413654618473,0.8714859437751004,0.8875502008032129,0.8594377510040161,0.8658634538152612,0.017707154767107335,14,0.8724961318480935,0.8273060411406901,0.8691427031383603,0.8787826296080179,0.8502490387868341,0.8595953089043992,0.01873865962599104,14
55,2.4057457447052,0.25899853350386803,0.006556415557861328,0.0004232803603744115,logistic,0.001,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8795180722891566,0.8353413654618473,0.8594377510040161,0.891566265060241,0.8554216867469879,0.8642570281124499,0.019575996155749304,16,0.8380004025901859,0.7136342106169693,0.8037985370522285,0.8447613171358268,0.7964015151515151,0.7993191965093451,0.04675834940303556,14,0.8160814987866727,0.7391993166413326,0.7991480716726034,0.7988637251711517,0.7604924315450632,0.7827570087633646,0.028395770226413975,16,0.8141495528798843,0.7256216006216007,0.783276712335478,0.8095747833786111,0.7673428807461176,0.7799931059923384,0.03215216747481963,15,0.8792592112857696,0.8170158466377826,0.8630075785779158,0.8839813065409552,0.8457283680175246,0.8577984622119896,0.024421911834306347,16,0.8795180722891566,0.8353413654618473,0.8594377510040161,0.891566265060241,0.8554216867469879,0.8642570281124499,0.019575996155749304,16,0.8757129598208007,0.8256272955068136,0.8547265357939321,0.883416322155009,0.8466743592814322,0.8572314945115975,0.02070634239004869,16
56,1.9773512363433838,0.4914540571179942,0.008136940002441407,0.0011392657349082957,logistic,0.001,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.8795180722891566,0.8353413654618473,0.8714859437751004,0.9036144578313253,0.8594377510040161,0.8698795180722894,0.02251862774116658,9,0.8087885744627686,0.7181501547987617,0.8252599374309901,0.8457018085604326,0.815334145021645,0.8026469240549197,0.044053287990906104,12,0.8158825591224119,0.7391993166413326,0.8174229254737729,0.8233852562716301,0.7670713789134842,0.7925922872845264,0.03349426927818155,11,0.8098761745500875,0.728077412429092,0.8069217949956831,0.8276784172365126,0.7750637194635814,0.7895235037349912,0.03509255382657903,11,0.8813868166318447,0.8257469506509009,0.8792102644558909,0.8965474347984825,0.8510105356490899,0.8667804004372417,0.025244238491347316,9,0.8795180722891566,0.8353413654618473,0.8714859437751004,0.9036144578313253,0.8594377510040161,0.8698795180722894,0.02251862774116658,9,0.8791703843563456,0.8300836545028194,0.8702540081427224,0.8971978567719922,0.8500016472819861,0.8653415102111731,0.023274986556777386,9
57,2.3200098514556884,0.5108909878012531,0.007991456985473632,0.0011091373197524884,logistic,0.001,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8875502008032129,0.8393574297188755,0.8714859437751004,0.8955823293172691,0.8554216867469879,0.8698795180722894,0.02057228670661158,9,0.8229530373494474,0.7189329353800897,0.8160784486299361,0.8590951074907635,0.804706289081289,0.804353163586305,0.0464259800547392,11,0.8112968097914575,0.750773816702675,0.8101129839533051,0.812467411973991,0.764667532759638,0.7898637110362133,0.026620312961194006,12,0.8143426815077532,0.7335374938326094,0.7943804745275334,0.8257189568772143,0.7678565085055021,0.7871672230501224,0.03324401983064417,12,0.8852907318930896,0.8252560726139319,0.876952220422048,0.8900365290409447,0.848772917548018,0.8652616943036063,0.024592489543038585,10,0.8875502008032129,0.8393574297188755,0.8714859437751004,0.8955823293172691,0.8554216867469879,0.8698795180722894,0.02057228670661158,9,0.8848522861666346,0.8316737247617908,0.8677470626442987,0.8890248079493573,0.8465429621214531,0.863968168728707,0.022021945898843976,10
58,2.8557058334350587,0.7698220315748727,0.007939386367797851,0.0011412908707113668,logistic,0.001,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9236947791164659,0.9236947791164659,0.9116465863453815,0.9156626506024096,0.927710843373494,0.9204819277108435,0.005902384922369117,1,0.8974092324369407,0.9256598048204314,0.8166740061632067,0.8708307201735932,0.9164672133422134,0.885408195387277,0.03915551327833037,1,0.8643070986402833,0.8788960939942206,0.8216048497047606,0.8486298739420952,0.8414807414807415,0.8509837315524204,0.019573340298534844,2,0.8786477139175622,0.8776865156620008,0.8188709772412128,0.8522827023786104,0.8461089842090102,0.8547193786816794,0.0222046786891925,2,0.9223967526979763,0.930564852000595,0.9166717990323235,0.9085913688759192,0.9294573677103798,0.9215364280634388,0.008200403101495007,2,0.9236947791164659,0.9236947791164659,0.9116465863453815,0.9156626506024096,0.927710843373494,0.9204819277108435,0.005902384922369117,1,0.9221083418959669,0.9196999237841852,0.9139882219786003,0.909609237846997,0.9185883033004785,0.9167988057612455,0.004458682073992686,2
59,2.3610762119293214,0.4532373800928893,0.007272052764892578,0.0005203222380646666,logistic,0.001,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.9116465863453815,0.9156626506024096,0.9036144578313253,0.9156626506024096,0.9236947791164659,0.9140562248995984,0.006525332051916436,3,0.8647811891782826,0.8747696029212686,0.8025701272411798,0.8577768165179422,0.8806719961325224,0.8561139463982392,0.027914004124897144,8,0.8389531920280136,0.8634787627874158,0.8103076673549466,0.8426332207414946,0.8440332876188139,0.8398812261061369,0.01707110688363618,5,0.849755880418519,0.8655472763609147,0.8046307774687993,0.8481177822005995,0.8474981104336627,0.8431099653764991,0.02035968103571196,5,0.9140149285734612,0.9144709933160287,0.9058258095036787,0.9143406922635398,0.9176259149150715,0.913255667714356,0.003937832532465329,4,0.9116465863453815,0.9156626506024096,0.9036144578313253,0.9156626506024096,0.9236947791164659,0.9140562248995984,0.006525332051916436,3,0.9107286588435795,0.9139256611568218,0.9039649272520504,0.9139037076114177,0.9160108940965632,0.9117067697920864,0.0042229924849848995,3
60,3.595318603515625,1.2802292900365306,0.007865047454833985,0.0010024403966758606,logistic,0.01,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.8273092369477911,0.8313253012048193,0.8514056224899599,0.8594377510040161,0.8112449799196787,0.8361445783132531,0.017301734320110878,29,0.7238851095993952,0.6997908370878401,0.7805693459706395,0.8709339236353303,0.7487675421044117,0.7647893516795234,0.05944802886024946,29,0.733158618626393,0.7462513264810321,0.7830662003275741,0.7809483778066516,0.7280680211601264,0.7542985088803555,0.02339865883143643,31,0.7254163002643516,0.7204893853921314,0.7614172115552744,0.7905356957372525,0.7261215411618243,0.7447960268221668,0.02714223324686488,30,0.821753529613541,0.8058385601146102,0.8504367887313107,0.8625218225455492,0.799400737467956,0.8279902876945935,0.024670755465752998,29,0.8273092369477911,0.8313253012048193,0.8514056224899599,0.8594377510040161,0.8112449799196787,0.8361445783132531,0.017301734320110878,29,0.8223968681675036,0.8171148468162612,0.84372609359558,0.8489449190855798,0.8006875234690206,0.8265740502267891,0.017729557309312145,28
61,3.33972373008728,0.8501802664352099,0.0070404052734375,0.000842541150071636,logistic,0.01,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8554216867469879,0.8353413654618473,0.8433734939759037,0.8554216867469879,0.8032128514056225,0.8385542168674698,0.019243612129656126,27,0.7790189854005644,0.6999125151036342,0.7723593923153865,0.8012566137566137,0.7590704019949304,0.7623235817142258,0.0340615895003258,30,0.7714595562777988,0.7488660363325841,0.7695095815077974,0.7585375831919097,0.7288806405582722,0.7554506795736724,0.015574275782596448,29,0.7736479750664946,0.7210119950640679,0.751245512221122,0.7618774865762531,0.7267052317601098,0.7468976401376095,0.020182567659961164,29,0.8544781456829649,0.8106750489270027,0.8416147264677205,0.8438440779806242,0.7916652637801385,0.8284554525676902,0.023481131077087627,28,0.8554216867469879,0.8353413654618473,0.8433734939759037,0.8554216867469879,0.8032128514056225,0.8385542168674698,0.019243612129656126,27,0.8536086744048115,0.8207443496705702,0.8349169191759064,0.8430654395650623,0.7917770840515477,0.8288224933735796,0.02141017080599731,26
62,2.1480727195739746,0.5255276108272363,0.007063674926757813,0.0011747402017509459,logistic,0.01,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.8433734939759037,0.8192771084337349,0.8393574297188755,0.8594377510040161,0.8152610441767069,0.8353413654618475,0.016263820667724176,30,0.8095851950928912,0.6817215322819874,0.7702258750260038,0.8039073426573426,0.8285032980668756,0.7787886486250202,0.0520504920250013,23,0.7832962551127136,0.7398832428103168,0.7673165990516571,0.7852951823179298,0.7394316575237627,0.763044587363276,0.020087246916598654,26,0.7837885458680653,0.7065857695564004,0.7486204371479932,0.7898629723790189,0.7374620513657448,0.7532639552634446,0.030728990004839966,27,0.8433682417201399,0.7941025338113754,0.8383413151252818,0.85074198893476,0.820613089767639,0.8294334338718393,0.020266498001692376,27,0.8433734939759037,0.8192771084337349,0.8393574297188755,0.8594377510040161,0.8152610441767069,0.8353413654618475,0.016263820667724176,30,0.8395702976715356,0.8037858507446823,0.830438416071669,0.8522972260868596,0.8037887331834469,0.8259761047516386,0.01940207494987027,29
63,2.1672478199005125,0.9267325567810534,0.007745933532714844,0.0014833169267745373,logistic,0.01,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8072289156626506,0.8192771084337349,0.8313253012048193,0.8594377510040161,0.7991967871485943,0.823293172690763,0.021098675560744913,38,0.7179041353383459,0.6835930929017459,0.7657515789416534,0.816629469356231,0.6835250946969696,0.7334806742469893,0.05134606641790559,41,0.7217719789502796,0.7357081415957418,0.7629306341393763,0.7724846765881557,0.7189951495872549,0.7423781161721618,0.02165490961995718,38,0.712390639168123,0.7059050864103897,0.7435985523657194,0.7823145411774753,0.699979238729868,0.7288376115703151,0.03068184045256065,39,0.7973925778301173,0.7935175287616631,0.8303353379960725,0.8515602603955416,0.7701785931605207,0.8085968596287831,0.028800349288231258,42,0.8072289156626506,0.8192771084337349,0.8313253012048193,0.8594377510040161,0.7991967871485943,0.823293172690763,0.021098675560744913,38,0.7995597597305898,0.8035068384818866,0.8213404866770165,0.8494818052359856,0.7836992924791912,0.811517636520934,0.022444555951027307,39
64,2.5009487152099608,0.7988094285391182,0.007099533081054687,0.0002959053547422655,logistic,0.01,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8353413654618473,0.8112449799196787,0.8313253012048193,0.8714859437751004,0.8032128514056225,0.8305220883534137,0.0237457759021598,33,0.7726179718259212,0.673191489144879,0.7580439957128335,0.8195313818187018,0.7317593943051609,0.7510288465614992,0.048244929233702126,38,0.7690327068114757,0.7215189316828479,0.7627941088300143,0.778743220675647,0.7144722419393471,0.7493122419878664,0.026165372819897264,35,0.7674551690639517,0.6941385418070479,0.7410016488532012,0.7866858549938109,0.7119003660461235,0.740236316152827,0.03413778614545395,34,0.8340829383983568,0.7873597442272141,0.8267967296756045,0.8619951072070169,0.7882854252526994,0.8197039889521782,0.02856177919232915,32,0.8353413654618473,0.8112449799196787,0.8313253012048193,0.8714859437751004,0.8032128514056225,0.8305220883534137,0.0237457759021598,33,0.8329839552858218,0.7973119126411365,0.8214792500975768,0.8613326416577236,0.7915817999612208,0.8209379119286959,0.025286769464044748,32
65,1.594909429550171,0.3446905252324609,0.0069866180419921875,0.0008620466114251455,logistic,0.01,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8152610441767069,0.7911646586345381,0.8313253012048193,0.8514056224899599,0.8192771084337349,0.8216867469879517,0.01977274477926295,42,0.7461726838678222,0.6636171444898542,0.7813769360360732,0.7865517040149392,0.8290186550265151,0.7613474246870409,0.055492905606625044,31,0.7313643602531872,0.7154130467857052,0.7742048131767132,0.7691741505718981,0.7327040101711153,0.7445720761917238,0.023016971617972865,37,0.7234992631894022,0.6860668226862809,0.7600356581349286,0.7689582418565686,0.7337044775685366,0.7344528926871433,0.029349108687495944,36,0.8104024432899254,0.7640403504288746,0.8307266474473353,0.8354338419540404,0.8230003773119441,0.8127207320864238,0.025771780982593768,37,0.8152610441767069,0.7911646586345381,0.8313253012048193,0.8514056224899599,0.8192771084337349,0.8216867469879517,0.01977274477926295,42,0.8083088885454768,0.7752053311517619,0.8231504124627426,0.8396246668797469,0.8067759466729746,0.8106130491425405,0.02131946738305651,42
66,1.5157334327697753,0.45350344908380724,0.006706953048706055,0.0005648979548343096,logistic,0.01,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.8152610441767069,0.8032128514056225,0.8232931726907631,0.8594377510040161,0.8072289156626506,0.8216867469879519,0.020096379121601296,41,0.7373510679387038,0.6631064306064306,0.7533816047232954,0.8048510039678518,0.7392810506379586,0.7395942315748482,0.045396148655736906,40,0.7392928352869254,0.7081731765607768,0.7581972802200277,0.7648313284742811,0.7258358783029835,0.7392660997689988,0.020780336614546646,41,0.7302137398345577,0.6816782809792525,0.7361291716783169,0.7711533298878792,0.7226487459783827,0.7283646536716778,0.028659611538827245,40,0.8088851382378752,0.7782887022244452,0.818542051275215,0.8465972564999106,0.7934515093868296,0.8091529315248552,0.02319241282503167,40,0.8152610441767069,0.8032128514056225,0.8232931726907631,0.8594377510040161,0.8072289156626506,0.8216867469879519,0.020096379121601296,41,0.808297182176184,0.7881782668823011,0.8128860329398562,0.847491225651706,0.7967449393152244,0.8107195293930543,0.020327896265073732,41
67,1.609456968307495,0.23819086994992122,0.0068070411682128905,0.0004955661338123585,logistic,0.01,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8353413654618473,0.8112449799196787,0.8393574297188755,0.8594377510040161,0.8112449799196787,0.8313253012048193,0.01831607108592994,32,0.7943383005883007,0.6837409019551877,0.7892540361985274,0.8061951768973561,0.7653227173046251,0.7677702265887995,0.044069969679322675,27,0.7695287725952311,0.744742270193876,0.7746265405721249,0.7854668856146332,0.7371995146666198,0.7623127967284969,0.018325996649165316,27,0.7691432965039776,0.7098086691323492,0.7654608680006505,0.7900502756855216,0.7337532116881115,0.753643264202122,0.028363579322754722,25,0.8342547679897078,0.7848787242591029,0.8376962017215078,0.8506860869940306,0.8013163018901763,0.8217664165709051,0.02459663939659735,31,0.8353413654618473,0.8112449799196787,0.8393574297188755,0.8594377510040161,0.8112449799196787,0.8313253012048193,0.01831607108592994,32,0.8308519840039106,0.7948568063923513,0.8322976259504488,0.8515796259564777,0.8005477102074056,0.8220267505021187,0.02124289580714884,31
68,2.86989369392395,0.6017588112504373,0.007970094680786133,0.0012103311594958168,logistic,0.01,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.8955823293172691,0.8995983935742972,0.9116465863453815,0.9116465863453815,0.9076305220883534,0.9052208835341364,0.00652533205191643,6,0.8582181023485371,0.891448016593207,0.7755592444176702,0.9068703694535774,0.8974022722480977,0.8658996010122179,0.048050242770917434,4,0.8124376181356555,0.8242159422745953,0.8143142942150525,0.8241313461540938,0.8302971334221334,0.8210792668403061,0.006701730107861877,7,0.8214787687907313,0.8116824625642578,0.7913544598508699,0.8329159243425679,0.8297867437244371,0.8174436718545728,0.014979069016344547,7,0.8999299521527564,0.9056108853354824,0.8967371457459385,0.9132816257635257,0.9119587121221742,0.9055036642239754,0.006482190029984162,6,0.8955823293172691,0.8995983935742972,0.9116465863453815,0.9116465863453815,0.9076305220883534,0.9052208835341364,0.00652533205191643,6,0.8918763565968575,0.888851530363114,0.9028237055986725,0.9026155508016246,0.899095871445808,0.8970526029612154,0.005700492585929131,7
69,3.0331368923187254,0.38746251531912035,0.006904745101928711,0.0004904496670334303,logistic,0.01,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.8955823293172691,0.8955823293172691,0.8995983935742972,0.9156626506024096,0.9076305220883534,0.9028112449799197,0.007787437521953911,8,0.8293938481825479,0.8887032229197874,0.7635887981186991,0.906117924993064,0.8951074763521708,0.8565822541132538,0.05358493137068509,7,0.8124376181356555,0.8266711235043082,0.8030641798483011,0.8219031857106122,0.820845127095127,0.8169842468588007,0.008335202854104036,8,0.817343598368539,0.8104725863541005,0.7789366607400652,0.8311892819523523,0.822539670097435,0.8120963595024984,0.017907195206556,8,0.8983782625053592,0.9033323642360891,0.8871487474579085,0.9174389927904543,0.9117224675239075,0.9036041669027437,0.010540151753030108,8,0.8955823293172691,0.8955823293172691,0.8995983935742972,0.9156626506024096,0.9076305220883534,0.9028112449799197,0.007787437521953911,8,0.8941687053102195,0.8854208061932399,0.8917347424306293,0.9065147085610032,0.8983951681321789,0.8952468261254541,0.0070274458525502875,8
70,1.6189858436584472,0.10202756195749874,0.007337236404418945,0.0007162892281900286,logistic,0.1,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.7791164658634538,0.7630522088353414,0.7991967871485943,0.7991967871485943,0.7751004016064257,0.7831325301204819,0.014142021575629687,47,0.6455185342388229,0.6248809523809524,0.6565292992893925,0.6860287102438086,0.6424913545705708,0.6510897701447095,0.020209856808214906,54,0.6694183566953416,0.6855153469783264,0.7149399843144267,0.6920098467544944,0.6817504315859579,0.6887267932657094,0.015031357606697719,56,0.6517801993826119,0.6442754506798289,0.6813212191394222,0.6781294986606881,0.6453863133678708,0.6601785362460844,0.016195679311578774,56,0.7495782412805343,0.7341862688850642,0.772971713030083,0.7636819242591835,0.7449727855200853,0.75307818659499,0.013733487139271187,49,0.7791164658634538,0.7630522088353414,0.7991967871485943,0.7991967871485943,0.7751004016064257,0.7831325301204819,0.014142021575629687,47,0.7603090240168249,0.7421314225074261,0.7823577785969651,0.7755998374096095,0.7518788184697726,0.7624553762001196,0.014821713642319441,51
71,1.5718591690063477,0.29815649069642464,0.007711458206176758,0.0015481573684595414,logistic,0.1,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.7751004016064257,0.7710843373493976,0.7911646586345381,0.7831325301204819,0.7751004016064257,0.7791164658634538,0.0071841541445776145,58,0.6510703742238915,0.6343055555555555,0.6517551594913327,0.6663388661556349,0.6322425162556742,0.6471424943364177,0.012585721714178056,58,0.6672997126275448,0.6989976274097595,0.7145925953073589,0.6787344708146448,0.6772319237779765,0.6873712659874569,0.017067166111820783,57,0.6509995238388608,0.6587857113058184,0.6777689856323219,0.6638459877336516,0.6433331055121339,0.6589466628045574,0.011706829765929459,57,0.7474082981448993,0.7419347230190604,0.7668527348952501,0.7471830031605158,0.7422818891810647,0.7491321296801582,0.009159901703416946,56,0.7751004016064257,0.7710843373493976,0.7911646586345381,0.7831325301204819,0.7751004016064257,0.7791164658634538,0.0071841541445776145,58,0.7560862653796819,0.751416107221193,0.7747547001934828,0.7587034371111089,0.7520283417169086,0.7585977703244751,0.008509980993028224,57
72,1.1230763912200927,0.13880578416901465,0.007794237136840821,0.0011761316980788878,logistic,0.1,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.7791164658634538,0.7670682730923695,0.7951807228915663,0.7951807228915663,0.7791164658634538,0.783132530120482,0.010776231216866458,46,0.6525239093058242,0.6294624270473217,0.6607847519649381,0.6878162163506991,0.6343256829975581,0.6529825975332681,0.02086021998093251,50,0.6740895236936717,0.6876339910461231,0.7259562316709953,0.7030842986184199,0.6836620616225879,0.6948852213303596,0.018130820426120842,52,0.6555486602000316,0.6479284929746965,0.6882462839215577,0.6902541439381062,0.6470351039878779,0.6658025370044539,0.01938268732062966,52,0.7492716190357821,0.7380566539605504,0.7714845866842149,0.7596766205989306,0.7450283796970544,0.7527035719953065,0.01171809716141574,50,0.7791164658634538,0.7670682730923695,0.7951807228915663,0.7951807228915663,0.7791164658634538,0.783132530120482,0.010776231216866458,46,0.7598558179924385,0.7463409092600019,0.7794186998693613,0.7737488019338439,0.7553429189685629,0.7629414296048418,0.01209243871730914,50
73,0.8513144016265869,0.07534590960669943,0.007417726516723633,0.0010488604410590291,logistic,0.1,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.7670682730923695,0.7751004016064257,0.7951807228915663,0.7951807228915663,0.7670682730923695,0.7799196787148596,0.012801106385951196,56,0.6366896118755386,0.6380028735632184,0.653152522296544,0.6879970829470919,0.6275276892036796,0.6486739559772146,0.021312095030085194,56,0.6629880861036079,0.7014014735636056,0.7035763479507904,0.7029125953217166,0.672939341360394,0.688763568860023,0.01728647851234415,55,0.6440898670765989,0.6614177290314314,0.673217804393277,0.6904031422976495,0.6386149870801033,0.6615487059758121,0.0189711888208593,55,0.7379423585552449,0.7475688193386573,0.7657267345114386,0.7597109724771471,0.7330714996487255,0.7488040769062427,0.012428624102254714,57,0.7670682730923695,0.7751004016064257,0.7951807228915663,0.7951807228915663,0.7670682730923695,0.7799196787148596,0.012801106385951196,56,0.7486308404568401,0.7560517478004011,0.7767211837673869,0.7739961093551438,0.7437362510884505,0.7598272264936445,0.013301848165189393,55
74,0.8842979907989502,0.16188813283073863,0.007270431518554688,0.000495122448228552,logistic,0.1,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.7590361445783133,0.7751004016064257,0.7991967871485943,0.8032128514056225,0.7710843373493976,0.7815261044176707,0.01696282094935169,52,0.6372953243627297,0.645218253968254,0.6651526954563698,0.6807544857340684,0.6305583495810381,0.651795821820492,0.018555696384017595,53,0.6583912574936215,0.7103612637733958,0.7238997745242169,0.7071106998487685,0.679518288728815,0.6958562568737635,0.023639170779478313,48,0.6393692457019559,0.6705719642685419,0.6901560683065922,0.6875895678696486,0.6428011305717728,0.6660975953437023,0.0215307451198462,50,0.7312028080547031,0.7474488429910117,0.7730464331685017,0.7646177845005826,0.7367906529916571,0.7506213043412913,0.01598259857202712,53,0.7590361445783133,0.7751004016064257,0.7991967871485943,0.8032128514056225,0.7710843373493976,0.7815261044176707,0.01696282094935169,52,0.7400443178676516,0.7565264862507782,0.7825332513695735,0.7804347283782427,0.7471839577753141,0.7613445483283121,0.01726749533417864,52
75,1.046569013595581,0.18523519610244393,0.006992626190185547,0.000853998928455311,logistic,0.1,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.7710843373493976,0.7670682730923695,0.8072289156626506,0.7871485943775101,0.7710843373493976,0.780722891566265,0.014940622680914286,54,0.6352921195652174,0.6288104996096799,0.6696318960973464,0.6792559965575138,0.6395968111194996,0.6505174645898515,0.020067530209271472,55,0.6694926950836853,0.6876339910461231,0.7328825680464841,0.6894885193976407,0.679518288728815,0.6918032124605497,0.021720645493408068,54,0.6465560350383889,0.6487714511884797,0.6964664964832205,0.6734576105448746,0.6426117366323788,0.6615726659774684,0.020531529223115824,54,0.7404892343701929,0.7346853455978481,0.7818276952827579,0.7506496666749845,0.7390952560191517,0.749349439588987,0.017059981554322395,55,0.7710843373493976,0.7670682730923695,0.8072289156626506,0.7871485943775101,0.7710843373493976,0.780722891566265,0.014940622680914286,54,0.7520773707217173,0.7453319224932413,0.7905569297683439,0.7627151843848822,0.746532868570008,0.7594428551876387,0.0167262088518574,56
76,0.7362519264221191,0.1561342699276032,0.007262659072875976,0.0010789878485961914,logistic,0.1,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.7751004016064257,0.7670682730923695,0.8072289156626506,0.7951807228915663,0.7831325301204819,0.7855421686746988,0.0142782239635592,45,0.6419948674383491,0.6298897143210269,0.6715462117247832,0.6761316121652601,0.6634026021260064,0.6565930015550852,0.017764557566601676,46,0.6672997126275448,0.6876339910461231,0.7328825680464841,0.6941245084086298,0.7089733183483183,0.6981828196954201,0.021918126632282847,46,0.6500269690906633,0.648758285088565,0.697993603462211,0.6781003456867132,0.6775398805124415,0.6704838167681187,0.018735363652430618,44,0.7480213941632979,0.7358117655217513,0.7804383893024168,0.7576031043530498,0.7522537265064821,0.7548256759693996,0.014684462252009502,45,0.7751004016064257,0.7670682730923695,0.8072289156626506,0.7951807228915663,0.7831325301204819,0.7855421686746988,0.0142782239635592,45,0.7576857419079776,0.7454573596916776,0.7902774054891455,0.7716852038273048,0.7627731175997412,0.7655757657031693,0.014982348378223813,45
