,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
55,6.7695940971374515,3.9754844692687756,0.006818246841430664,0.0009001625910928551,logistic,0.001,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.5823293172690763,0.4497991967871486,0.5622489959839357,0.41365461847389556,0.6385542168674698,0.5293172690763052,0.08429526584381794,69,0.2513760365033326,0.20531155299099174,0.3704931972789116,0.22450640833544638,0.3324015692868152,0.2768177528790995,0.06381464385624463,37,0.32270008463139593,0.25000857750634736,0.3216992455953205,0.23435462842242502,0.41175213675213673,0.3081029345815251,0.06317414116342418,65,0.2776355919913714,0.21874746796485928,0.2903273969696545,0.22568858550220725,0.3623198770926044,0.27494378390413937,0.05188946624772388,56,0.4545261341443815,0.376002161329114,0.48839985793514196,0.40213318639579876,0.4980699595354938,0.443826259867986,0.04771182793809026,63,0.5823293172690763,0.4497991967871486,0.5622489959839357,0.41365461847389556,0.6385542168674698,0.5293172690763052,0.08429526584381794,69,0.5013372320799271,0.39784084376226864,0.49346555724762403,0.4013749258252351,0.5508970685312415,0.46898312548925924,0.05998027117961616,67
56,3.4375380516052245,1.857464851682828,0.007116985321044922,0.0011263204908633232,logistic,0.001,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.6024096385542169,0.4979919678714859,0.5502008032128514,0.5582329317269076,0.5060240963855421,0.5429718875502008,0.03796402344769954,63,0.2924269036973955,0.2883015162586774,0.4509213061957182,0.2834252307356968,0.22829887218045114,0.3086747658135878,0.07484779738968068,10,0.3334419817470665,0.2939246952126078,0.44628622566847365,0.32482900809171994,0.28080357142857143,0.33585709642968786,0.05850001877373275,31,0.30212898670743615,0.2814231648405613,0.39121688844671065,0.2936996105940597,0.2489786132502668,0.30348945276780687,0.047438692090485825,19,0.5233834065949412,0.46836230563466874,0.6830215929847528,0.4623434542632665,0.4159289790741915,0.5106079477103641,0.09270160746245591,6,0.6024096385542169,0.4979919678714859,0.5502008032128514,0.5582329317269076,0.5060240963855421,0.5429718875502008,0.03796402344769954,63,0.5433018693024957,0.46935475655199865,0.5551591933376252,0.4968350572442297,0.45127621327222883,0.5031854179417156,0.040472235567506815,39
57,5.917570924758911,1.37535202580442,0.00626678466796875,0.0001431266585371328,logistic,0.001,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.5662650602409639,0.5823293172690763,0.606425702811245,0.6506024096385542,0.7028112449799196,0.6216867469879518,0.049539418297539814,5,0.26936992694805195,0.43463107465208306,0.3210248125987054,0.3596251481361775,0.4052690619196502,0.3579840048509336,0.05887576747167191,1,0.3272979854296759,0.3747660030275998,0.34707485589789333,0.41274109600380793,0.45279154722089504,0.3829342975159744,0.045202876861994805,2,0.29037645315793326,0.3784505116040974,0.3125915750915751,0.3765816565873774,0.42004067606273165,0.355608174500743,0.047368368911737145,2,0.4599649246335994,0.5819217825461287,0.5131978410784852,0.5560149670000839,0.6022390084563081,0.542667704742921,0.050943095630842074,2,0.5662650602409639,0.5823293172690763,0.606425702811245,0.6506024096385542,0.7028112449799196,0.6216867469879518,0.049539418297539814,5,0.4987970717569591,0.5614938561456161,0.5357003103991055,0.5882297364362927,0.6369437708372157,0.564232949115038,0.04683199236689903,2
58,3.341035985946655,2.4320633650092196,0.007779264450073242,0.0014450486361928469,logistic,0.001,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.46586345381526106,0.23694779116465864,0.23694779116465864,0.46184738955823296,0.46586345381526106,0.3734939759036145,0.11149913698078076,90,0.14922297851402327,0.02961847389558233,0.02961847389558233,0.14577294685990339,0.14624900239425379,0.10009637511186902,0.05755711336274248,91,0.25,0.125,0.125,0.25,0.25,0.2,0.06123724356957945,90,0.17668692302583516,0.047889610389610385,0.047889610389610385,0.1745564088983051,0.17495908346972175,0.12439632723461655,0.062471574277591375,91,0.28034888446684886,0.05614425573781068,0.05614425573781068,0.2725762955202452,0.27690009839838203,0.18842275797221947,0.10803302707024146,91,0.46586345381526106,0.23694779116465864,0.23694779116465864,0.46184738955823296,0.46586345381526106,0.3734939759036145,0.11149913698078076,90,0.33109338462970567,0.09077869921243414,0.09077869921243414,0.3251682577768702,0.32961436581021303,0.23348668132833145,0.11653690233782814,91
59,4.658868932723999,4.495497151287464,0.007325601577758789,0.0008817142937488665,logistic,0.001,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.46586345381526106,0.23694779116465864,0.41767068273092367,0.23694779116465864,0.46586345381526106,0.36465863453815267,0.10574991931321297,91,0.14922297851402327,0.02961847389558233,0.14182781273131015,0.02961847389558233,0.14624900239425379,0.09930734828615037,0.05694937638944152,92,0.25,0.125,0.2245762711864407,0.125,0.25,0.19491525423728814,0.05783549067496946,91,0.17668692302583516,0.047889610389610385,0.15917391304347828,0.047889610389610385,0.17495908346972175,0.12131982806365119,0.060265430239969525,92,0.28034888446684886,0.05614425573781068,0.2664741125865416,0.05614425573781068,0.27690009839838203,0.18720232138547876,0.10710595075696779,92,0.46586345381526106,0.23694779116465864,0.41767068273092367,0.23694779116465864,0.46586345381526106,0.36465863453815267,0.10574991931321297,91,0.33109338462970567,0.09077869921243414,0.2980646062510913,0.09077869921243414,0.32961436581021303,0.22806595102317567,0.11271390630664581,92
60,5.645246315002441,0.3658262063015791,0.006778192520141601,0.00031286998548409414,logistic,0.01,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.40160642570281124,0.3092369477911647,0.6465863453815262,0.4819277108433735,0.6144578313253012,0.4907630522088353,0.1269330461053288,79,0.23195970695970697,0.18498772816670186,0.3030891330891331,0.23474945533769065,0.25376552795031054,0.24171031030070864,0.038140968133362735,74,0.22260201514215788,0.2046117677668748,0.37796424323520666,0.2867842785745328,0.3434294871794872,0.28707835837965184,0.06692341543958896,77,0.22559515531981114,0.18577778076628249,0.33560324084517634,0.2521895970629834,0.28679821905973424,0.2571927986107975,0.05128006675571717,73,0.4154993600776733,0.28531482038878336,0.5190730197959114,0.4022976437339773,0.4601312080620619,0.4164632104116815,0.07724915467890464,78,0.40160642570281124,0.3092369477911647,0.6465863453815262,0.4819277108433735,0.6144578313253012,0.4907630522088353,0.1269330461053288,79,0.4056316012405703,0.28275919206891176,0.5744280981358324,0.4278838927072377,0.5167868021770418,0.4414979172659188,0.10000856597747387,76
61,11.59773097038269,0.11091452064171706,0.0070399284362792965,0.0011115438642707648,logistic,0.01,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.6345381526104418,0.4899598393574297,0.6224899598393574,0.6706827309236948,0.6224899598393574,0.6080321285140562,0.06162270772310566,15,0.2548123692786614,0.24749758220502902,0.2643228790287614,0.39948412698412694,0.2538135593220339,0.2839861033637225,0.057998857233963544,31,0.3518793316407054,0.2723479779958371,0.3474576271186441,0.47123080544690715,0.3474473443223443,0.3580726173048876,0.06390214481248227,5,0.2933049645390071,0.2558854711281515,0.294031954887218,0.4264905336015241,0.28753482620000737,0.3114495500711817,0.059205248727417996,10,0.46332428307519685,0.44490612352699,0.4754234164581436,0.5624517116083381,0.46219940293863104,0.4816609875214599,0.04154986503691241,26,0.6345381526104418,0.4899598393574297,0.6224899598393574,0.6706827309236948,0.6224899598393574,0.6080321285140562,0.06162270772310566,15,0.5314885641858212,0.46003136514922244,0.5275472818592667,0.6013089520492744,0.520124472570331,0.5281001271627831,0.044873793271544414,15
62,4.384232139587402,1.6144547389396755,0.006918954849243164,0.000684775405258641,logistic,0.01,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.5060240963855421,0.22088353413654618,0.6184738955823293,0.3453815261044177,0.6345381526104418,0.46506024096385545,0.1599261131635042,83,0.23924418604651163,0.1795117085295657,0.25060876623376627,0.1786595536144164,0.3049098022763753,0.23058680334012704,0.04754964146720937,80,0.2813050389990622,0.16243092724749725,0.34277216427640156,0.19206614360216057,0.3701086956521739,0.2697365939554591,0.08135082939659836,81,0.24847678592395045,0.1698216230936819,0.28683015049852123,0.1841938470303376,0.3318396336279682,0.24423240803489188,0.06107241948022622,80,0.4326235173251144,0.255298273155416,0.45579069524852656,0.32390770869432745,0.5181462754564149,0.3971532939759598,0.09468214809056084,83,0.5060240963855421,0.22088353413654618,0.6184738955823293,0.3453815261044177,0.6345381526104418,0.46506024096385545,0.1599261131635042,83,0.447645291914231,0.23610489889842595,0.5198758971952565,0.33266991910098737,0.5661396894803007,0.4204871393178403,0.1212757441225495,81
63,7.06636266708374,2.718898895022807,0.006584644317626953,0.001091319078933373,logistic,0.01,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6345381526104418,0.5381526104417671,0.5140562248995983,0.5060240963855421,0.5823293172690763,0.5550200803212851,0.047816469288794294,57,0.26250664540138224,0.25966731034665813,0.22620983767727904,0.27941277983093327,0.3232960117685518,0.2702185170049609,0.031652234363580424,42,0.3538135593220339,0.3107435173113139,0.2837567762300144,0.29364012282444485,0.3516513377926421,0.31872106269608985,0.02908980041412978,52,0.2957714992706467,0.2747520976353928,0.24728788324387913,0.2751606339687299,0.32388806097359035,0.2833720350184478,0.025452274986399737,42,0.4731374194278443,0.4507815036756891,0.4135855222756902,0.4820972433124878,0.5081866531178654,0.4655576683619153,0.031836078649018586,45,0.6345381526104418,0.5381526104417671,0.5140562248995983,0.5060240963855421,0.5823293172690763,0.5550200803212851,0.047816469288794294,57,0.5315980339467145,0.4754120327884492,0.45018432674894865,0.47429767617625496,0.5244889257262751,0.4911961990773285,0.031487735904910795,53
64,5.432586669921875,0.7377210819675663,0.007593345642089844,0.0013611313582176275,logistic,0.01,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6184738955823293,0.5341365461847389,0.5823293172690763,0.5742971887550201,0.5823293172690763,0.5783132530120483,0.02688064342278156,42,0.2833628144654088,0.3795130250048283,0.2965787351249353,0.373428891184573,0.25122790231456166,0.3168222736188614,0.05092425211227125,7,0.3422017601043025,0.3154781816830211,0.32926902490907844,0.3271868352432581,0.3229166666666667,0.32741049372126535,0.00877337192508666,41,0.3037444510948177,0.3031306892607516,0.2923091944543216,0.2822938117112836,0.2775248543353268,0.2918006001713002,0.010634482665364155,32,0.508805662903185,0.5515425938100241,0.4838353933126058,0.5216271421775255,0.4555172759563862,0.5042656136319453,0.032713733825443486,11,0.6184738955823293,0.5341365461847389,0.5823293172690763,0.5742971887550201,0.5823293172690763,0.5783132530120483,0.02688064342278156,42,0.5471028430145339,0.4958674853112011,0.5111500913905447,0.4890285255282708,0.5018298681718008,0.5089957626832703,0.02039207186170082,34
65,6.306345272064209,3.7600002114021813,0.006593132019042968,0.0008225460411822818,logistic,0.01,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.642570281124498,0.5983935742971888,0.5622489959839357,0.6465863453815262,0.6465863453815262,0.619277108433735,0.03383042520265493,6,0.27109940021206225,0.34278481129293825,0.24569691863264326,0.40948502929635,0.2724946695095949,0.3083121657887177,0.060021102516328424,11,0.3580508474576271,0.37222303232004395,0.3119338845810746,0.3954010031870201,0.35950091575091575,0.3594219366593363,0.027259356161882208,3,0.3020602348094058,0.3396281808970202,0.272739426349052,0.37102765992883985,0.3053934664416948,0.31816979368520254,0.03388535703476085,5,0.4868399836507561,0.5598402011406973,0.44422949380574783,0.5715294441216999,0.490523287178565,0.5105924819794933,0.047978435059648404,7,0.642570281124498,0.5983935742971888,0.5622489959839357,0.6465863453815262,0.6465863453815262,0.619277108433735,0.03383042520265493,6,0.5419539819356478,0.5492557221102587,0.4923366777757603,0.5773759001122734,0.549505859960276,0.5420856283788433,0.027665316830836065,3
66,4.5573122024536135,1.2628843752857575,0.0071236610412597655,0.0012221945875063227,logistic,0.01,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.6546184738955824,0.4859437751004016,0.6586345381526104,0.5301204819277109,0.5983935742971888,0.5855421686746988,0.06822109997618016,32,0.3983192166343005,0.3592509920634921,0.29939591871584703,0.26584557581898005,0.2727306547619048,0.31910847159890493,0.051501818959933963,6,0.3674964689265537,0.28043704300952293,0.37529735355337496,0.3024033560106263,0.3388248264893002,0.33289180959787557,0.03663867256009693,34,0.31541766347687394,0.26749054197357486,0.32911836586112553,0.2735318030001172,0.2958838250047908,0.29628843986329645,0.023626588388738427,25,0.5870591137195865,0.4661025052591317,0.5177282216296881,0.4594909187577734,0.48224564926372154,0.5025252817259803,0.046833613287203646,12,0.6546184738955824,0.4859437751004016,0.6586345381526104,0.5301204819277109,0.5983935742971888,0.5855421686746988,0.06822109997618016,32,0.5558060951941739,0.44993195676863545,0.5734708215745123,0.47725320595636966,0.5226959307736294,0.5158316020534641,0.04647238885988385,26
67,6.106573867797851,2.9190172693059404,0.0069901466369628905,0.0012141892152277975,logistic,0.01,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.5742971887550201,0.6987951807228916,0.5421686746987951,0.6104417670682731,0.5140562248995983,0.5879518072289157,0.06408611808937736,31,0.24498688155922038,0.3748132394579836,0.227591218925421,0.36836561206386753,0.2445594611719541,0.29206328263568937,0.06526721753114606,21,0.31789239232370364,0.4427377589453861,0.30048505798394287,0.37432658065742364,0.2853594322344322,0.3441602444289777,0.05776260328214384,19,0.27333823603223767,0.3977013597549449,0.25592003105590067,0.3443670463875205,0.26128773823579016,0.3065228822932788,0.055594573596608965,17,0.4455347627391124,0.5752828383003142,0.41451467457641317,0.5246835954106194,0.4417950097559434,0.4803621761564806,0.060017645439275506,29,0.5742971887550201,0.6987951807228916,0.5421686746987951,0.6104417670682731,0.5140562248995983,0.5879518072289157,0.06408611808937736,31,0.4955136037755104,0.6243139996591034,0.46420776272793035,0.5418061408194353,0.4713560262300677,0.5194395066424093,0.05904903227371711,22
68,1.9660785675048829,2.5487061642444306,0.008832931518554688,0.0013342496822634634,logistic,0.01,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.46586345381526106,0.28273092369477915,0.09156626506024097,95,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.14624900239425379,0.05294457959531662,0.04665221139946858,95,0.125,0.125,0.125,0.125,0.25,0.15,0.05,95,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.17495908346972175,0.07330350500563265,0.05082778923204455,95,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.27690009839838203,0.10029542426992495,0.08830233706422855,95,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.46586345381526106,0.28273092369477915,0.09156626506024097,95,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.32961436581021303,0.13854583253198993,0.09553426663911156,95
69,0.7952283382415771,0.1724485223971852,0.0065521240234375,0.00035468699853905694,logistic,0.01,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.23694779116465864,0.39357429718875503,0.23694779116465864,0.23694779116465864,0.24096385542168675,0.2690763052208836,0.06226842552068852,96,0.02961847389558233,0.11566378941361108,0.02961847389558233,0.02961847389558233,0.030120481927710843,0.046927938605613784,0.03436847535728729,96,0.125,0.21052631578947367,0.125,0.125,0.125,0.14210526315789473,0.03421052631578947,96,0.047889610389610385,0.1460423197492163,0.047889610389610385,0.047889610389610385,0.048543689320388356,0.06765096804768715,0.03919649446424211,96,0.05614425573781068,0.2173284377343874,0.05614425573781068,0.05614425573781068,0.05806357961968355,0.08876495691350059,0.06428603830397515,96,0.23694779116465864,0.39357429718875503,0.23694779116465864,0.23694779116465864,0.24096385542168675,0.2690763052208836,0.06226842552068852,96,0.09077869921243414,0.2739874859941333,0.09077869921243414,0.09077869921243414,0.09357819628026671,0.1279803559823405,0.07301161606994507,96
70,4.605074405670166,1.5113888563155156,0.006077623367309571,0.00014204694822555428,logistic,0.1,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.6305220883534136,0.46987951807228917,0.6546184738955824,0.5622489959839357,0.606425702811245,0.5847389558232932,0.06503544571886638,34,0.26367470902411166,0.22192982456140348,0.26278760739769913,0.23362743155514634,0.25453960982261403,0.2473118364721949,0.01667928810271759,66,0.3508393089960887,0.2559627964958027,0.364406779661017,0.3158001955671447,0.3354166666666667,0.32448514947734397,0.03789067861907747,44,0.2941815251355479,0.23630346711889957,0.3013378208763133,0.26044488056435444,0.2846863226863227,0.2753908032762876,0.02393301520921339,52,0.47419916460011263,0.4091735362502642,0.47363182159247147,0.4214264955016982,0.4611880773095372,0.4479238190508168,0.027316399096367492,58,0.6305220883534136,0.46987951807228917,0.6546184738955824,0.5622489959839357,0.606425702811245,0.5847389558232932,0.06503544571886638,34,0.5285731705056808,0.4347871985397781,0.5421164246416899,0.4667399033462654,0.5153118945890031,0.4975057183244834,0.04037947426991239,46
71,9.60039758682251,2.732512522947451,0.006537580490112304,0.0004910858964507202,logistic,0.1,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.5863453815261044,0.5622489959839357,0.606425702811245,0.5180722891566265,0.5020080321285141,0.5550200803212851,0.0396269763326715,57,0.24824363350906,0.24151686176142698,0.24874902161151455,0.24032734056987787,0.2269980182908066,0.2411669751485372,0.007863247006448363,75,0.32496740547588004,0.3116851368970013,0.3361310299869622,0.2904986962190352,0.27516025641025643,0.307688504997827,0.022257974652028674,66,0.2749299122115243,0.266579235588295,0.28044686527345486,0.25452697882737857,0.24679762415915268,0.2646561232119611,0.012490974268287172,65,0.4487702487997679,0.43793065237538786,0.44941246046935057,0.43286889757128916,0.4170308253186793,0.437202616906895,0.011908843119549819,70,0.5863453815261044,0.5622489959839357,0.606425702811245,0.5180722891566265,0.5020080321285141,0.5550200803212851,0.0396269763326715,57,0.49630294888073756,0.4819781362027158,0.5061339771417075,0.45587268922643537,0.45191212826114824,0.47843997594254883,0.021501493971214886,60
72,4.0063183307647705,2.314291507810638,0.007451438903808593,0.0011281817480369655,logistic,0.1,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.3895582329317269,0.5261044176706827,0.6024096385542169,0.2931726907630522,0.5180722891566265,0.4658634538152612,0.11013099759680393,82,0.17553144039749866,0.2260044642857143,0.26515973925390474,0.1282377428307123,0.23947555073431243,0.20688178750042846,0.04897362525941488,87,0.21599876483908598,0.28948011734028684,0.33372718383311606,0.16464308996088656,0.28558836996336995,0.25788750518734904,0.059943766061147194,83,0.19220229007633588,0.24974665181640682,0.2862691815856777,0.13070245371600672,0.25314893166913477,0.2224139017727124,0.05494169497499619,84,0.31936317898063027,0.4130988238668961,0.47597493627537124,0.2369737971311704,0.43530999833781053,0.37614414691837567,0.08651577567823952,87,0.3895582329317269,0.5261044176706827,0.6024096385542169,0.2931726907630522,0.5180722891566265,0.4658634538152612,0.11013099759680393,82,0.34840221956528405,0.4551880983218411,0.5150701698524704,0.2385184283951289,0.45980763332577185,0.40339730989209927,0.09853399771808821,84
73,9.070284700393676,3.763903512500645,0.007414770126342773,0.0011600169504521814,logistic,0.1,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6184738955823293,0.285140562248996,0.570281124497992,0.6224899598393574,0.5943775100401606,0.5381526104417671,0.1278850066513306,68,0.35447286602600336,0.1234322033898305,0.2511981290753669,0.25365715579710146,0.2549036740153679,0.24753280566073405,0.07340627760015687,65,0.4261798359980786,0.15641297262059972,0.31924620874219445,0.34757985658409385,0.3310897435897436,0.316101723506942,0.08813976333604677,56,0.36788999173588827,0.1319223023997315,0.2743211334120425,0.2896878259116763,0.282250671660746,0.26921438502401696,0.07642143251918741,63,0.5860604657181582,0.2300401606425703,0.4515071877103122,0.45606811303183753,0.4613149463929662,0.4369981746991689,0.11507968159345827,71,0.6184738955823293,0.285140562248996,0.570281124497992,0.6224899598393574,0.5943775100401606,0.5381526104417671,0.1278850066513306,68,0.5873290777329769,0.2442244224422442,0.4912457385622775,0.5198356856960809,0.508692651125805,0.4702655151118769,0.11762012552181232,65
74,4.260530567169189,1.5813346297338777,0.007506370544433594,0.0012249025274564862,logistic,0.1,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.39357429718875503,0.6746987951807228,0.43373493975903615,0.6144578313253012,0.5823293172690763,0.5397590361445783,0.10789992059603756,65,0.19729020979020978,0.2746835828726771,0.2506297918948521,0.24750763125763126,0.2490609560621278,0.2438344343754996,0.025318059141009694,72,0.21816601477618427,0.375,0.24354399688922435,0.3450537809647979,0.3235576923076923,0.30106429698757975,0.060146863310657585,69,0.19409581646423751,0.31300873995609885,0.24587719298245617,0.2813185562787311,0.2766096364993071,0.26218198843616614,0.04014796905467147,70,0.3636728733114275,0.4934298143799345,0.4456221380593568,0.44428796995062053,0.45142491830751397,0.4396875428017707,0.04209658196740749,67,0.39357429718875503,0.6746987951807228,0.43373493975903615,0.6144578313253012,0.5823293172690763,0.5397590361445783,0.10789992059603756,65,0.3554850982878884,0.5625241526348663,0.4374860846896358,0.5028839951312236,0.4995810980838394,0.47159208576549067,0.07024992674438435,64
75,6.090102195739746,2.6227391044463144,0.00646505355834961,0.000226343031861516,logistic,0.1,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6144578313253012,0.642570281124498,0.6345381526104418,0.5863453815261044,0.6345381526104418,0.6224899598393574,0.020319856450881166,3,0.27662337662337666,0.26576492537313434,0.2573782961460446,0.2676343562760425,0.27008023061961656,0.2674962370076429,0.006250935045874421,45,0.3429351368970013,0.3580508474576271,0.35096153846153844,0.33022327249022165,0.3538461538461538,0.3472033898305085,0.009823031099074267,16,0.2965852530875831,0.29971988795518206,0.2922616744799964,0.2874469855824478,0.2995416285220222,0.2951110859254463,0.00468831552530977,26,0.4946608946608947,0.47794461427800755,0.46425621349495344,0.477685479592875,0.48615132940765565,0.4801397062868773,0.010100807147986038,30,0.6144578313253012,0.642570281124498,0.6345381526104418,0.5863453815261044,0.6345381526104418,0.6224899598393574,0.020319856450881166,3,0.5303993599266398,0.5382201073200364,0.527628880640216,0.5113746856970952,0.5380884743326884,0.5291423015833352,0.009818343819250439,13
76,4.623358821868896,1.5628885504653909,0.006403779983520508,0.00038075722076531305,logistic,0.1,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.6706827309236948,0.6265060240963856,0.7389558232931727,0.5421686746987951,0.6947791164658634,0.6546184738955823,0.06696117269290389,1,0.27074592074592074,0.37257296642889864,0.4121136329169115,0.24787114868193158,0.41780055636187713,0.3442208450271079,0.07142699187208373,3,0.3728813559322034,0.3835628531073446,0.4583333333333333,0.3040661668839635,0.4554765886287625,0.39486405957712145,0.05754553194455334,1,0.30900766283524905,0.36084542827963884,0.42121379436772177,0.26527979358168036,0.4270182992770712,0.35667299566827226,0.06285870977389985,1,0.48681813501090615,0.566899283542126,0.6111500084621247,0.4455772273145463,0.6168068500416761,0.5454503008742759,0.06823581059794197,1,0.6706827309236948,0.6265060240963856,0.7389558232931727,0.5421686746987951,0.6947791164658634,0.6546184738955823,0.06696117269290389,1,0.5554981920017235,0.5708441077813304,0.6538332739796942,0.47467016914618637,0.6387109071883256,0.578711330019452,0.06429395281523796,1
77,4.083314037322998,4.154922879489487,0.0070914745330810545,0.0012177065245097302,logistic,0.1,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.6546184738955824,0.6546184738955824,0.6546184738955824,0.5060240963855421,0.6024096385542169,0.6144578313253012,0.057864782825149834,11,0.28507406549490866,0.40687957875457875,0.39664193512797885,0.22624836547891466,0.2575385094916345,0.31447649086960305,0.07372940977943904,8,0.3641215775749674,0.386034604519774,0.39817034641688964,0.28271675358539766,0.3333333333333333,0.35287532308607233,0.04142890189624838,8,0.31116051648838533,0.36089244804121234,0.37589258707112605,0.243457454004329,0.28499720988131266,0.3152800430972731,0.048676229851608376,6,0.5097529512329041,0.6006939847301292,0.5842528100043598,0.4097810004319337,0.46598007215477094,0.5140921637108196,0.07160560396450588,5,0.6546184738955824,0.6546184738955824,0.6546184738955824,0.5060240963855421,0.6024096385542169,0.6144578313253012,0.057864782825149834,11,0.5575716118477327,0.5882879449567151,0.5935559800345622,0.4382358438081329,0.5154146515450336,0.5386132064384354,0.057375076524071686,4
