,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
60,0.002932453155517578,0.0004925207034825196,0.010005760192871093,0.0011425078551877115,3.5111917342151275e-06,{'var_smoothing': 3.5111917342151275e-06},0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8243201148081873,0.7776616992754122,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8106813587443092,0.018553699060331382,27,0.8362426675316952,0.8202805130492463,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8406811174998061,0.013276671741047737,20,0.824158506026466,0.7798119269496482,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8131306912233794,0.018273601475848198,24,0.8889479316782425,0.8552143083400278,0.884515841142347,0.8689765397003558,0.8937291995639939,0.8782767640849934,0.014212309461565948,22,0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8766719864563052,0.8317604229121981,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8578740959085251,0.02009930256252523,21
61,0.0030276298522949217,0.00030335004626038314,0.009605932235717773,0.0009282608125776299,2.848035868435799e-06,{'var_smoothing': 2.848035868435799e-06},0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8243201148081873,0.7829205276437066,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8117331244179681,0.016709479470645033,19,0.8362426675316952,0.8202805130492463,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8406811174998061,0.013276671741047737,20,0.824158506026466,0.7821951896787424,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8136073437691984,0.017408915930253684,19,0.8889479316782425,0.8564142429276644,0.884515841142347,0.8689765397003558,0.8937291995639939,0.8785167510025207,0.013825727459485244,20,0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8766719864563052,0.8320575192087557,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8579335151678368,0.02002230695696057,20
62,0.0030800342559814454,0.00024948699751953647,0.010740709304809571,0.0014210671548420563,2.310129700083158e-06,{'var_smoothing': 2.310129700083158e-06},0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8225352353585113,0.7829205276437066,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8113761485280329,0.016453872709231064,21,0.8341240234638985,0.8202805130492463,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8402573886862468,0.013444314606083774,22,0.8218516217342875,0.7821951896787424,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8131459669107626,0.01715184258610233,21,0.8856714762718086,0.8564142429276644,0.884515841142347,0.8689765397003558,0.8937291995639939,0.877861459921234,0.013386465032286812,23,0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8723575946507723,0.8320575192087557,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8570706368067302,0.01927519051405053,23
63,0.0037288665771484375,0.0008933610142163055,0.010612058639526366,0.0012647439101379826,1.873817422860383e-06,{'var_smoothing': 1.873817422860383e-06},0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8225352353585113,0.7829205276437066,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8113761485280329,0.016453872709231064,21,0.8341240234638985,0.8202805130492463,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8402573886862468,0.013444314606083774,22,0.8218516217342875,0.7821951896787424,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8131459669107626,0.01715184258610233,21,0.8856714762718086,0.8564142429276644,0.884515841142347,0.8689765397003558,0.8937291995639939,0.877861459921234,0.013386465032286812,23,0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8723575946507723,0.8320575192087557,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8570706368067302,0.01927519051405053,23
64,0.0026470184326171874,5.086728412476352e-05,0.010606145858764649,0.0010798792335570792,1.519911082952933e-06,{'var_smoothing': 1.519911082952933e-06},0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8225352353585113,0.7829205276437066,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8113761485280329,0.016453872709231064,21,0.8341240234638985,0.8202805130492463,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8402573886862468,0.013444314606083774,22,0.8218516217342875,0.7821951896787424,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8131459669107626,0.01715184258610233,21,0.8856714762718086,0.8564142429276644,0.884515841142347,0.8689765397003558,0.8937291995639939,0.877861459921234,0.013386465032286812,23,0.8714859437751004,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8546184738955823,0.021159742766778306,23,0.8723575946507723,0.8320575192087557,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8570706368067302,0.01927519051405053,23
65,0.0033063411712646483,0.00043049738046387645,0.010645532608032226,0.0010379247465402703,1.232846739442066e-06,{'var_smoothing': 1.232846739442066e-06},0.8674698795180723,0.8313253012048193,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.853012048192771,0.021341895992909924,26,0.8207968695576454,0.7812122036768263,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8106868105744838,0.016826405893646017,25,0.832005379396102,0.8181618689814497,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8394099310591281,0.014281253258525998,25,0.8195326678873108,0.7797074981178242,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8121846378291837,0.017840907263277667,25,0.8824798497368086,0.8535430338396922,0.884515841142347,0.8689765397003558,0.8937291995639939,0.8766488927966396,0.014002653566745581,27,0.8674698795180723,0.8313253012048193,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.853012048192771,0.021341895992909924,26,0.8680193571130111,0.8275606189108022,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8553036092395873,0.01986666260405626,26
66,0.0026779651641845705,0.00015682270160857035,0.010791730880737305,0.0014737348820871806,1e-06,{'var_smoothing': 1e-06},0.8674698795180723,0.8313253012048193,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.853012048192771,0.021341895992909924,26,0.8207968695576454,0.7812122036768263,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8106868105744838,0.016826405893646017,25,0.832005379396102,0.8181618689814497,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8394099310591281,0.014281253258525998,25,0.8195326678873108,0.7797074981178242,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8121846378291837,0.017840907263277667,25,0.8824798497368086,0.8535430338396922,0.884515841142347,0.8689765397003558,0.8937291995639939,0.8766488927966396,0.014002653566745581,27,0.8674698795180723,0.8313253012048193,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.853012048192771,0.021341895992909924,26,0.8680193571130111,0.8275606189108022,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8553036092395873,0.01986666260405626,26
67,0.0030046939849853516,0.00030662789424424546,0.008789348602294921,0.00024648152271999815,8.111308307896872e-07,{'var_smoothing': 8.111308307896872e-07},0.8674698795180723,0.8273092369477911,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8522088353413654,0.022201244917406045,32,0.8207968695576454,0.7725160256410256,0.8038194444444444,0.8186328276894475,0.8289727075040543,0.8089475749673234,0.019943777699660787,30,0.832005379396102,0.8159688865253094,0.8521547865604511,0.8367689123989303,0.8579587079587079,0.8389713345679002,0.014945310739759188,27,0.8195326678873108,0.7759712496568051,0.8166578818468353,0.8113458924099368,0.833679248884011,0.8114373881369797,0.019211157323097874,28,0.8824798497368086,0.8504689086014388,0.884515841142347,0.8689765397003558,0.8937291995639939,0.8760340677489887,0.01503324542258251,34,0.8674698795180723,0.8273092369477911,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8522088353413654,0.022201244917406045,32,0.8680193571130111,0.8243901627504046,0.8608935443623033,0.8380418295704192,0.8820026962414009,0.8546695180075078,0.020771994213943643,33
68,0.0030873298645019533,0.0005209888269253159,0.010162734985351562,0.0008986086464133218,6.579332246575682e-07,{'var_smoothing': 6.579332246575682e-07},0.8634538152610441,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.8522088353413654,0.02085261845099947,32,0.8187652602592739,0.7725160256410256,0.8038194444444444,0.8208796814731865,0.8289727075040543,0.8089906238643969,0.019966543447523074,29,0.8298867353283053,0.8159688865253094,0.8521547865604511,0.8388875564667269,0.8579587079587079,0.8389713345679001,0.015139176548202475,28,0.8170164153282256,0.7759712496568051,0.8166578818468353,0.8139169866327516,0.833679248884011,0.8114483564697258,0.01906344278633414,27,0.8790559579886575,0.8504689086014388,0.884515841142347,0.8728439051715133,0.8937291995639939,0.8761227624935902,0.01454582521680346,33,0.8634538152610441,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.8522088353413654,0.02085261845099947,32,0.8634890440677704,0.8243901627504046,0.8608935443623033,0.8426889803493952,0.8820026962414009,0.854692885554255,0.019616294673106455,32
69,0.0034632205963134764,0.0010364958798580752,0.009653806686401367,0.0007930860918941359,5.336699231206313e-07,{'var_smoothing': 5.336699231206313e-07},0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8143428951706317,0.7725160256410256,0.8038194444444444,0.8208796814731865,0.8289727075040543,0.8081061508466686,0.019608702736780812,56,0.8274828891744591,0.8159688865253094,0.8521547865604511,0.8388875564667269,0.8579587079587079,0.8384905653371308,0.015454915539956697,33,0.8133574087280424,0.7759712496568051,0.8166578818468353,0.8139169866327516,0.833679248884011,0.8107165551496891,0.018905225677322154,33,0.8775578165821979,0.8504689086014388,0.884515841142347,0.8728439051715133,0.8937291995639939,0.8758231342122983,0.01449766888212842,56,0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8608408446796703,0.8243901627504046,0.8608935443623033,0.8426889803493952,0.8820026962414009,0.8541632456766347,0.019406274698271088,57
70,0.002778768539428711,0.0002446466469411297,0.009402322769165038,0.0009699448635634653,4.3287612810830526e-07,{'var_smoothing': 4.3287612810830526e-07},0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8143428951706317,0.7725160256410256,0.8038194444444444,0.8208796814731865,0.8289727075040543,0.8081061508466686,0.019608702736780812,56,0.8274828891744591,0.8159688865253094,0.8521547865604511,0.8388875564667269,0.8579587079587079,0.8384905653371308,0.015454915539956697,33,0.8133574087280424,0.7759712496568051,0.8166578818468353,0.8139169866327516,0.833679248884011,0.8107165551496891,0.018905225677322154,33,0.8775578165821979,0.8504689086014388,0.884515841142347,0.8728439051715133,0.8937291995639939,0.8758231342122983,0.01449766888212842,56,0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8608408446796703,0.8243901627504046,0.8608935443623033,0.8426889803493952,0.8820026962414009,0.8541632456766347,0.019406274698271088,57
71,0.002562284469604492,0.00013784289277055253,0.009191751480102539,0.000595601163475751,3.5111917342151277e-07,{'var_smoothing': 3.5111917342151277e-07},0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8143428951706317,0.7725160256410256,0.8038194444444444,0.8208796814731865,0.8289727075040543,0.8081061508466686,0.019608702736780812,56,0.8274828891744591,0.8159688865253094,0.8521547865604511,0.8388875564667269,0.8579587079587079,0.8384905653371308,0.015454915539956697,33,0.8133574087280424,0.7759712496568051,0.8166578818468353,0.8139169866327516,0.833679248884011,0.8107165551496891,0.018905225677322154,33,0.8775578165821979,0.8504689086014388,0.884515841142347,0.8728439051715133,0.8937291995639939,0.8758231342122983,0.01449766888212842,56,0.8594377510040161,0.8273092369477911,0.8554216867469879,0.8313253012048193,0.8835341365461847,0.85140562248996,0.020477990014428862,34,0.8608408446796703,0.8243901627504046,0.8608935443623033,0.8426889803493952,0.8820026962414009,0.8541632456766347,0.019406274698271088,57
