,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
43,4.116069746017456,3.712128496932159,0.007262277603149414,0.0006743109921594799,relu,10,"(50,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6305220883534136,0.6305220883534136,0.5983935742971888,0.7108433734939759,0.5943775100401606,0.6329317269076304,0.04185964408287673,59,0.4929409792085848,0.45227829768270944,0.41775347035815624,0.5002141675528773,0.37586676716141004,0.44781073639274754,0.046652312843168425,48,0.4079512054255587,0.45504243006473155,0.4126826532323856,0.5256264977217252,0.39810230530339225,0.4398810183495586,0.04708902317984994,59,0.3949749268519289,0.4517635985509817,0.41324540948148636,0.4949332626553763,0.3698641037350715,0.4249562602549689,0.044014961865118975,59,0.6603562472559588,0.6280430353959765,0.5834093538558458,0.6961132963853524,0.6147469283441744,0.6365337722474615,0.0386941675734801,41,0.6305220883534136,0.6305220883534136,0.5983935742971888,0.7108433734939759,0.5943775100401606,0.6329317269076304,0.04185964408287673,59,0.6100323291669049,0.6270421973777451,0.5891204877841222,0.6922906678407053,0.5866021759919934,0.6210175716322942,0.03857115327709379,52
44,5.316472768783569,0.5388707292547652,0.007245445251464843,0.0008177585794636404,relu,10,"(100,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6626506024096386,0.6546184738955824,0.678714859437751,0.6184738955823293,0.4859437751004016,0.6200803212851406,0.06991182376542633,63,0.5167165670934956,0.41803933732301857,0.44227650656222084,0.4216633400702972,0.28030046705410927,0.41579924362062826,0.0765306157401017,64,0.5480933632974222,0.44161505867014345,0.47136435245545416,0.41528890470962276,0.2799932523616734,0.4312709862988632,0.08775229379073636,64,0.5053882778045211,0.42617964546358966,0.4519714020196548,0.40816410366303174,0.2736675881970012,0.4130742034295597,0.07702590012078586,64,0.6642880222004572,0.6039573855193069,0.633230427378448,0.620504505726182,0.46598796534224896,0.5975936612333286,0.06870746663825494,63,0.6626506024096386,0.6546184738955824,0.678714859437751,0.6184738955823293,0.4859437751004016,0.6200803212851406,0.06991182376542633,63,0.6338905602326002,0.6251829543671753,0.6479520925062539,0.6075156697863884,0.46757086175419965,0.5964224277293235,0.06574514624118015,66
45,5.340483379364014,4.749665753494956,0.0065325736999511715,0.00026341835508020267,relu,10,"(100,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6224899598393574,0.46184738955823296,0.7871485943775101,0.7068273092369478,0.7710843373493976,0.6698795180722892,0.11906529947716955,40,0.4332892253870002,0.3134980877336115,0.6643642890387353,0.4376707607794361,0.5209268182010258,0.47394983622796183,0.11591265751312761,37,0.42297899654612414,0.2978213848669914,0.6575644162062538,0.5040777363062153,0.572134820747521,0.4909154709346211,0.12364658474905177,33,0.4270786092214664,0.3050140304959829,0.6518867323273505,0.46498564436708767,0.5411291068391089,0.4780188246501993,0.11567919879957222,31,0.6403672577871012,0.481637247699545,0.7735239093018035,0.6407771717050623,0.7296013685235083,0.6531813910034041,0.10006777147804909,32,0.6224899598393574,0.46184738955823296,0.7871485943775101,0.7068273092369478,0.7710843373493976,0.6698795180722892,0.11906529947716955,40,0.6302368961864084,0.4708897075077136,0.7732638386816073,0.6680527677422473,0.7442371436678352,0.6573360707571624,0.1063978412136278,32
46,3.670723867416382,1.9517911939317774,0.007299995422363282,0.001139849934882778,relu,10,"(200,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.4899598393574297,0.7028112449799196,0.6546184738955824,0.6305220883534136,0.7550200803212851,0.646586345381526,0.08918918324492407,48,0.2933552573301444,0.4527166266207763,0.4402028766734649,0.48607354078681086,0.5956937551695616,0.45360841131615165,0.09706060639718932,45,0.29071742263089273,0.4938470687801642,0.46187226949381277,0.46895378539836613,0.6081031906689802,0.4646987473944432,0.10169567806224883,48,0.28916982242663425,0.4715608565678924,0.44538438789396373,0.4694927568898868,0.5657570957956615,0.44827298391480774,0.08957374649388802,49,0.48547471843259304,0.6638054958105469,0.6590992349650512,0.6676942906957192,0.7758177457555615,0.6503782971318943,0.0932571000975202,34,0.4899598393574297,0.7028112449799196,0.6546184738955824,0.6305220883534136,0.7550200803212851,0.646586345381526,0.08918918324492407,48,0.48303427163193463,0.6820334726334359,0.6528247662459642,0.641547901101067,0.7353445000216712,0.6389569823268146,0.08444768509068198,41
47,5.770562744140625,4.637408968788282,0.007289791107177734,0.0011299528813539326,relu,10,"(200,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.6907630522088354,0.8152610441767069,0.7951807228915663,0.7108433734939759,0.6305220883534136,0.7285140562248996,0.06827781698748087,14,0.42953109472894946,0.63069743130227,0.6345481708001346,0.40612909535323327,0.376025452371646,0.4953862489112467,0.11333657585094638,27,0.455322271209314,0.6362422516525996,0.6311314874539673,0.46669568722980853,0.4276472431077694,0.5234077881306918,0.09094832988054101,23,0.4396165040232837,0.6183736419682835,0.6240860307869114,0.4214791887405524,0.39959767008947333,0.5006306071217008,0.09929751866109256,25,0.6281065380036518,0.7768331062928808,0.7753476299992924,0.5999971520536539,0.5640872274419454,0.6688743307582848,0.08986442717785274,28,0.6907630522088354,0.8152610441767069,0.7951807228915663,0.7108433734939759,0.6305220883534136,0.7285140562248996,0.06827781698748087,14,0.6548618717293416,0.785911187286585,0.778694140031261,0.6418451294760167,0.5945728509425922,0.6911770358931593,0.07709552470268294,21
48,5.099770212173462,2.0593317330157754,0.007015752792358399,0.0006892245818926532,relu,10,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.6987951807228916,0.5903614457831325,0.7550200803212851,0.6506024096385542,0.5943775100401606,0.6578313253012048,0.06285621701691196,41,0.4380609302484303,0.3075509755944539,0.4795929858429858,0.3899436935974491,0.25263377801653386,0.3735564726599706,0.08324918246991098,76,0.5472899368695533,0.3532774651753242,0.5653158047225844,0.4143014192913836,0.3330128205128205,0.44263948931433317,0.0967551741448648,57,0.481603564997673,0.3271547198034612,0.5110477377525455,0.4005814622220887,0.27970819600087893,0.40001913615532947,0.08805410961893406,69,0.5880242235663922,0.5180203038139131,0.6905276188408718,0.6153443799963383,0.4562293103533003,0.5736291673141631,0.08060731566946848,70,0.6987951807228916,0.5903614457831325,0.7550200803212851,0.6506024096385542,0.5943775100401606,0.6578313253012048,0.06285621701691196,41,0.6304689307327842,0.5487353278508748,0.7124461328640462,0.6304403817439949,0.5020089428246935,0.6048199432032787,0.07295650760730722,63
49,8.317577743530274,5.395685356698594,0.0064887523651123045,0.00035145368062265085,relu,10,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.6465863453815262,0.7791164658634538,0.6465863453815262,0.6465863453815262,0.7991967871485943,0.7036144578313254,0.07013294763997771,22,0.371782955606485,0.542755926134409,0.33753360568165897,0.4909903454026658,0.6362445486813879,0.4758614763013213,0.10990306480259984,36,0.3873587570621469,0.574163145123783,0.3855855958888965,0.4599787849676342,0.6873529454908174,0.49888784570665556,0.11659804198546875,31,0.36289349931376813,0.557029533844849,0.3527317991372794,0.4489151918308877,0.6512410072024947,0.4745622062658558,0.11487956857624666,32,0.5631871685025477,0.7306695022891078,0.5344488926703029,0.6452818609848705,0.7811963800992057,0.650956760909207,0.09447356111316117,33,0.6465863453815262,0.7791164658634538,0.6465863453815262,0.6465863453815262,0.7991967871485943,0.7036144578313254,0.07013294763997771,22,0.5835522940931142,0.7527393567586654,0.5777093478299781,0.6208066709518473,0.7835751609629087,0.6636765661193028,0.08712742762384508,28
50,4.9164482116699215,1.6469667539171593,0.006464719772338867,0.00032608299093622647,logistic,0.001,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5060240963855421,0.5662650602409639,0.4457831325301205,0.5140562248995983,0.6305220883534136,0.5325301204819277,0.06214397151448899,81,0.35240617433414045,0.47688222896814225,0.30417692459665924,0.40300360833927296,0.48443742764971176,0.4041812727775853,0.06987044696197327,69,0.3437964614927148,0.47509642330115126,0.26989087982341775,0.33209112661052886,0.4985888372687572,0.38389274569931403,0.08804640753601226,79,0.3464005101173243,0.4750876799977183,0.2785481686550221,0.34885522413711756,0.4884259404823004,0.38746350467789653,0.08113042439628916,73,0.5027290761107384,0.581103295683101,0.46515633337650497,0.5605981608952867,0.648880807419527,0.5516935346970315,0.06368013474430352,78,0.5060240963855421,0.5662650602409639,0.4457831325301205,0.5140562248995983,0.6305220883534136,0.5325301204819277,0.06214397151448899,81,0.5030735257838361,0.5722070349475669,0.4484697338618551,0.5208904537127541,0.6365352916822307,0.5362352079976486,0.06386237737955476,79
51,3.6890095710754394,2.268831829624296,0.007611513137817383,0.0014036453922529604,logistic,0.001,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.41365461847389556,0.4538152610441767,0.4538152610441767,0.5220883534136547,0.6586345381526104,0.5004016064257029,0.08645645233125902,84,0.2871350463262228,0.28125450775333577,0.2150536963036963,0.3553590985394579,0.48656805151370364,0.3250740800872832,0.09215367078946637,84,0.28391546009744045,0.2598691358448272,0.24765047805302043,0.33943122555410693,0.4934624133494271,0.3248657425797644,0.09000074698274804,84,0.28442599067599067,0.2560632609610023,0.22947182511758824,0.34392753183647773,0.4872915904614341,0.32023603981049864,0.09176872193814979,84,0.4346686465750959,0.45064839234326415,0.393416222331885,0.5476134003594294,0.6791472540031994,0.5010987831225747,0.10239004489652515,84,0.41365461847389556,0.4538152610441767,0.4538152610441767,0.5220883534136547,0.6586345381526104,0.5004016064257029,0.08645645233125902,84,0.4226612744685034,0.43876651934306043,0.42015534453654774,0.5285423022712217,0.6666462227979232,0.4953543326834513,0.09442849368061947,84
52,4.202819442749023,1.8045275232153382,0.006308889389038086,0.0003037904274637432,logistic,0.001,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.6465863453815262,0.42971887550200805,0.6987951807228916,0.7791164658634538,0.6506024096385542,0.6409638554216868,0.11591338285113921,53,0.44667331948741795,0.2592448462003816,0.46506172017576153,0.5603160320072085,0.47813843138904666,0.4418868698519633,0.09925495932582758,54,0.45601025869759143,0.2930547931105469,0.49365812537645726,0.6072601898176162,0.48103620254650004,0.46620391390974236,0.10095061379365657,46,0.44852923194011574,0.2689293888648407,0.47859950410688273,0.5594050080609951,0.47728019693885687,0.4465486659823382,0.0961881150787846,50,0.643378270472838,0.4089182692466973,0.6522409297572674,0.7180668178187668,0.6549840373110484,0.6155176649213236,0.10666025044468662,51,0.6465863453815262,0.42971887550200805,0.6987951807228916,0.7791164658634538,0.6506024096385542,0.6409638554216868,0.11591338285113921,53,0.641921189519199,0.41184796051093414,0.6744298116999221,0.7336295084810733,0.6491617920493981,0.6221980524521052,0.11000757486223835,50
53,5.7419568538665775,4.512684877194902,0.007212543487548828,0.0010472023682170976,logistic,0.001,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6987951807228916,0.6224899598393574,0.5903614457831325,0.6666666666666666,0.6345381526104418,0.642570281124498,0.03724344777307512,52,0.5578675698799538,0.4622516950395415,0.36788067097866783,0.43702326468344777,0.509074440052701,0.46681952812686234,0.06445588158892389,40,0.4896941261236533,0.45929186966765023,0.3767455225416867,0.46549340675678763,0.47715217181750363,0.4536754193814563,0.03984450654110856,54,0.49576970732647063,0.4591399068224718,0.37148305327622927,0.44658420179599173,0.4905119551326843,0.4526977648707695,0.044631404723246254,45,0.7303377496118739,0.6347677045203184,0.5675929864877327,0.6287284913873649,0.6642072902942467,0.6451268444603073,0.05293898122533849,38,0.6987951807228916,0.6224899598393574,0.5903614457831325,0.6666666666666666,0.6345381526104418,0.642570281124498,0.03724344777307512,52,0.6968579132909264,0.626047941898116,0.5776532679090922,0.639872229609982,0.6463171354822537,0.637349697638074,0.0382606828073359,43
54,4.087689065933228,1.999404494699891,0.006513023376464843,0.00024006568351116393,logistic,0.001,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.5180722891566265,0.642570281124498,0.7068273092369478,0.6345381526104418,0.6947791164658634,0.6393574297188754,0.06688405067169816,57,0.3442545511613308,0.3485550399169209,0.4049710200285648,0.501953422243582,0.46756118285975684,0.41345904324203103,0.0629795753176091,67,0.3394315829502047,0.4355843569157575,0.45612033669571583,0.5269098653353783,0.5064861673414305,0.45290646184769734,0.06562655106002169,55,0.3408939847125291,0.36537811597124237,0.42203805774278214,0.4927701465201465,0.4840699427723347,0.42103004954380696,0.0610583529584215,61,0.5366711289602857,0.5885710688538538,0.6071711564763054,0.6906186804167288,0.6303690202560862,0.6106802109926519,0.050509959328951665,54,0.5180722891566265,0.642570281124498,0.7068273092369478,0.6345381526104418,0.6947791164658634,0.6393574297188754,0.06688405067169816,57,0.5259469249547208,0.5941434649435612,0.6473207957439056,0.6462725627785868,0.6591163739055346,0.6145600244652617,0.04966555910096571,57
55,2.2758297443389894,1.6095175478410704,0.0060843944549560545,8.16722530887167e-05,logistic,0.001,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.5261044176706827,0.8032128514056225,0.7269076305220884,0.6546184738955824,0.7751004016064257,0.6971887550200804,0.09927398911152048,25,0.37049257239935207,0.5854498126794142,0.4717888585306618,0.31766311333078023,0.5625171624713958,0.46158230388232085,0.10454209846988355,41,0.32637912006221553,0.6222619884947048,0.49505197015790237,0.3861568339852238,0.5567751422871561,0.47732501099744057,0.10837859048634277,40,0.332322961973644,0.5943851576719101,0.483087084807187,0.3462063348571536,0.5581898290781904,0.4628382736776171,0.10718560714973178,41,0.5213946695874406,0.7791960915231989,0.6956681857972266,0.5291827000898847,0.7593650268503457,0.6569613347696193,0.11102411667388162,31,0.5261044176706827,0.8032128514056225,0.7269076305220884,0.6546184738955824,0.7751004016064257,0.6971887550200804,0.09927398911152048,25,0.512398283286715,0.7855125195667791,0.7109055051130061,0.5817859564938181,0.7655514834476362,0.6712307495815908,0.10654476371392613,27
56,2.2676596641540527,1.322950641609295,0.0077936649322509766,0.0014393324762734994,logistic,0.001,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.4457831325301205,0.7871485943775101,0.5943775100401606,0.7670682730923695,0.8192771084337349,0.6827309236947792,0.1418529382587603,33,0.38494742482084254,0.6227651196091644,0.3110135862254506,0.53276055905938,0.7354832650273224,0.517393990948432,0.15429653396730203,23,0.3342121703378394,0.6423426456460577,0.3346630850812385,0.5571683650129234,0.712837793086649,0.5162448118329415,0.1564173949631371,25,0.3032971910429344,0.6229389502976868,0.319685527092278,0.5431121810131077,0.7023901568340802,0.4982848012560174,0.16070159668980288,26,0.5154793173094226,0.7779942072873706,0.5466359384268308,0.7220012791347504,0.814872166260671,0.6753965816838091,0.12190532719613033,26,0.4457831325301205,0.7871485943775101,0.5943775100401606,0.7670682730923695,0.8192771084337349,0.6827309236947792,0.1418529382587603,33,0.42419716689887815,0.7755799283990448,0.5664981387770793,0.742674503151622,0.8058593602679321,0.6629618194989113,0.1454444626479891,30
57,1.7413816452026367,0.669507707021032,0.006329202651977539,0.0004178297835970167,logistic,0.001,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.678714859437751,0.751004016064257,0.7188755020080321,0.6746987951807228,0.7751004016064257,0.7196787148594377,0.039382010191586395,19,0.5063807886886411,0.6226655065364743,0.503235294117647,0.48347277853622517,0.6226220679803887,0.5476752871718753,0.0617133108116271,12,0.4977723501223724,0.5272497846092851,0.5031118478236007,0.47961019522404447,0.6287049668485596,0.5272898289255725,0.052941922138249414,22,0.4996941616325639,0.5289733540361383,0.502479245786607,0.47246704849262733,0.6163371144393257,0.5239901848774524,0.04951855854805383,19,0.7055822695322983,0.7442207746910429,0.7125402969343437,0.6767447065751716,0.7844742032808802,0.7247124502027473,0.03678877929941879,11,0.678714859437751,0.751004016064257,0.7188755020080321,0.6746987951807228,0.7751004016064257,0.7196787148594377,0.039382010191586395,19,0.6902099895703528,0.7332540599519555,0.7148323206726114,0.6670255585951007,0.7734624580794222,0.7157568773738885,0.03650842410785001,14
58,1.5159196376800537,0.9055519170974031,0.006439638137817383,0.0003245507759856404,logistic,0.001,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.46184738955823296,0.4497991967871486,0.4578313253012048,0.4578313253012048,0.4578313253012048,0.4570281124497992,0.003934923281579411,90,0.14878291107799305,0.1467865158839779,0.14731918633852337,0.1452916802079948,0.1452916802079948,0.14669439474329676,0.0013187848541300609,92,0.2478813559322034,0.24152542372881355,0.2457627118644068,0.2478813559322034,0.24583333333333335,0.2457768361581921,0.0023210302035758766,92,0.175375,0.17166256746601077,0.17387394957983193,0.1732449583042626,0.1723529799578059,0.17330189106158223,0.0012818804227831123,92,0.2795284466230546,0.27571647085579887,0.27672619155678463,0.27168472394615834,0.27511019051832936,0.2757532047000252,0.0025363953658128296,92,0.46184738955823296,0.4497991967871486,0.4578313253012048,0.4578313253012048,0.4578313253012048,0.4570281124497992,0.003934923281579411,90,0.32862248995983934,0.3215532074324489,0.3257450642907766,0.32270642088604257,0.32465516072729733,0.324656468659281,0.0024636267442918925,92
59,1.5485348224639892,0.14108436625730839,0.006631994247436523,0.001095182645982966,logistic,0.001,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.4538152610441767,0.4497991967871486,0.4578313253012048,0.4538152610441767,0.4578313253012048,0.4546184738955823,0.0030053472986136033,92,0.1483094262295082,0.1459353885135135,0.14731918633852337,0.14480482204362802,0.1452916802079948,0.14633210066663357,0.0013005068058818195,93,0.2436440677966102,0.24152542372881355,0.2457627118644068,0.2457627118644068,0.24583333333333335,0.24450564971751412,0.0017057095072825512,93,0.1731961382113821,0.17067291540684001,0.17387394957983193,0.1719187675070028,0.1723529799578059,0.17240295013257256,0.0010975369413111593,93,0.27863091711106724,0.27415777976771954,0.27672619155678463,0.2707823256285763,0.27511019051832936,0.27508148091649537,0.0026321228935119035,93,0.4538152610441767,0.4497991967871486,0.4578313253012048,0.4538152610441767,0.4578313253012048,0.4546184738955823,0.0030053472986136033,92,0.32449227805531067,0.31974083257710006,0.3257450642907766,0.32021643998965044,0.32465516072729733,0.322969955128027,0.002484660698690916,93
60,4.357545280456543,1.373198625475814,0.006764793395996093,0.0008774967038734904,logistic,0.01,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.6385542168674698,0.5461847389558233,0.7269076305220884,0.6144578313253012,0.5582329317269076,0.6168674698795181,0.06483674239553597,64,0.45691816653624323,0.3562893907563025,0.5097005218510471,0.3815126050420168,0.36946969105944766,0.41477807504901143,0.05893458333145616,65,0.44464363320295525,0.34833134144574823,0.5435840967313983,0.4202056028271461,0.4035509446693657,0.43206312377532274,0.06412449322844174,63,0.4493758372914383,0.3495377956682816,0.5065403560958518,0.3990639400921659,0.3792930859463117,0.4167622030188099,0.055425716231432665,62,0.6412277076890003,0.5387490086396004,0.6936982897433632,0.5601110323647531,0.5331602584468002,0.5933892593767035,0.0633576335680468,65,0.6385542168674698,0.5461847389558233,0.7269076305220884,0.6144578313253012,0.5582329317269076,0.6168674698795181,0.06483674239553597,64,0.6387322521116007,0.539011732309689,0.6960724886492612,0.5844317361612349,0.5390241317174856,0.5994544681898544,0.06067720915095648,64
61,3.377374792098999,1.1783274949372804,0.0068210124969482425,0.0006274061190760967,logistic,0.01,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.7309236947791165,0.5421686746987951,0.3413654618473896,0.4939759036144578,0.8152610441767069,0.5847389558232932,0.169582563474977,73,0.5636297253944313,0.4709169681452223,0.18733718487394957,0.2434834503832733,0.6155330953768454,0.41618008483474433,0.17127308377048403,63,0.5505193680093323,0.3912926159107024,0.18691601477618425,0.2715182063699013,0.6576366711092111,0.4115765752350663,0.17340751054452516,67,0.5521360543221805,0.4143073211593688,0.18674254049445868,0.2565734989648033,0.6332131501249147,0.4085945130131452,0.16936294093983847,66,0.7236852795558205,0.6001282384948933,0.34218605514494954,0.4432248325615876,0.7638116412815209,0.5746072094077543,0.16121714106137458,69,0.7309236947791165,0.5421686746987951,0.3413654618473896,0.4939759036144578,0.8152610441767069,0.5847389558232932,0.169582563474977,73,0.7228642802592016,0.5565859530570044,0.34107082721337184,0.4669393931835001,0.7865363794492073,0.574799366632457,0.1633097141564549,73
62,3.504220962524414,1.8662280092891022,0.006448078155517578,0.0003894255066289104,logistic,0.01,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.6867469879518072,0.6104417670682731,0.5140562248995983,0.4859437751004016,0.570281124497992,0.5734939759036145,0.07127354394049484,76,0.4365302657451261,0.38099591978902325,0.3653005820659895,0.353175057208238,0.3751016225154156,0.3822206894647585,0.02874595637061949,74,0.49779129211555617,0.4295355470924159,0.34385674230121155,0.3098458744645185,0.39149797570850203,0.39450548633644084,0.06578244918948567,74,0.46002052248259395,0.3996737873712079,0.35213627243208545,0.32525851729391553,0.3795817380274237,0.38333416752144533,0.045843103622086344,76,0.6135665065825886,0.5747743923896811,0.563787517218633,0.5294597152913715,0.5535076473173689,0.5670191557599286,0.027678567449047203,71,0.6867469879518072,0.6104417670682731,0.5140562248995983,0.4859437751004016,0.570281124497992,0.5734939759036145,0.07127354394049484,76,0.6437753005584035,0.5890412778435857,0.5356504388085823,0.5008402503657862,0.5584349006741195,0.5655484336500953,0.04858600182251871,75
63,8.314057111740112,3.1457178962964014,0.006202411651611328,0.00023453755138840636,logistic,0.01,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.751004016064257,0.6987951807228916,0.6947791164658634,0.5823293172690763,0.7389558232931727,0.6931726907630522,0.059600342037234195,28,0.5898776344428518,0.5583551401759832,0.5176599904934751,0.4252142545748402,0.5435550744688119,0.5269324188311925,0.055961349398523076,19,0.5331910182071868,0.5002386214613022,0.49984584314981284,0.4324821587867975,0.5655793767635873,0.5062674036737373,0.044191936343432464,29,0.5446536417158537,0.5214958959901822,0.5074451801688745,0.4264313944946575,0.5293804649651423,0.5058813154669421,0.041506756197312686,23,0.7674530579716541,0.7524073041411717,0.7081396192322656,0.5809437131102624,0.7392249190791998,0.7096337227069107,0.06724826334871693,14,0.751004016064257,0.6987951807228916,0.6947791164658634,0.5823293172690763,0.7389558232931727,0.6931726907630522,0.059600342037234195,28,0.7476264143467519,0.7195168363127253,0.7001969221771092,0.5779933600721748,0.7169969699191424,0.6924661005655807,0.05922827026176022,20
64,2.1122247219085692,1.2082421325799773,0.006607723236083984,0.0010081107607310034,logistic,0.01,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.7028112449799196,0.7188755020080321,0.7108433734939759,0.8313253012048193,0.751004016064257,0.7429718875502008,0.04710964915217731,10,0.474751682743486,0.4574900793650794,0.4757318225882029,0.610534306995834,0.5915967498110355,0.5220209283007275,0.06514093412659827,21,0.4982008680436424,0.5346935114023651,0.4939446379148654,0.6401300064045381,0.5802400545678578,0.5494418156666537,0.05494718079959398,15,0.48182121572275044,0.4895489253634675,0.4835158146350127,0.6235716564948849,0.5708413058942376,0.5298597836220706,0.05751840235248333,16,0.6471548948341364,0.6531475106776311,0.6782803844636079,0.7691957951721442,0.7477992999966608,0.6991155770288362,0.05005681317155351,18,0.7028112449799196,0.7188755020080321,0.7108433734939759,0.8313253012048193,0.751004016064257,0.7429718875502008,0.04710964915217731,10,0.6704244772945993,0.6811538615071521,0.6921337115676013,0.7977840939277235,0.7380629063653388,0.7159118101324831,0.046981597101146806,13
65,7.051086044311523,4.86933189802087,0.0067503929138183595,0.0009759944305682704,logistic,0.01,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6305220883534136,0.8152610441767069,0.3895582329317269,0.7911646586345381,0.4538152610441767,0.6160642570281124,0.17215008288666747,65,0.44672475550303126,0.603791460900112,0.2988199300699301,0.7610073617732046,0.3195295035394933,0.48597460235715434,0.1753825667883611,31,0.44505428131933483,0.6435070421327111,0.24944818042498684,0.6483825097367693,0.28302306246385195,0.45388301521553076,0.17020693089628142,52,0.44489256197959604,0.6177905427905428,0.26881414899280665,0.6481907029400951,0.29547606749311295,0.45503280483923075,0.15750467904466278,43,0.6288525441245881,0.7678854098810475,0.4336970258657005,0.8401175450853734,0.4725915584843099,0.6286288166882039,0.15903833504017295,46,0.6305220883534136,0.8152610441767069,0.3895582329317269,0.7911646586345381,0.4538152610441767,0.6160642570281124,0.17215008288666747,65,0.6288133857856614,0.7864783141891575,0.4081081447955026,0.7921407660022437,0.4588829145784239,0.6148847050701978,0.16009446616904832,56
