,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
35,0.4825765132904053,0.036423195127275834,0.006796598434448242,0.0013813308555679078,relu,1,"(100,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.7028112449799196,0.6586345381526104,0.6947791164658634,0.678714859437751,0.6827309236947792,0.6835341365461847,0.015112359616246407,67,0.5585442725940951,0.5058457633659394,0.5364197156116777,0.5191102365483925,0.5155145355498179,0.5270869047339846,0.018576331188154827,74,0.6035848258194377,0.5915798908941192,0.5974094977774729,0.5836241005871916,0.6014513447079236,0.595529931957229,0.007222587580364609,64,0.5610273410852856,0.5259296859656691,0.5491175709015262,0.5343204295704296,0.5351394530877249,0.5411068961221271,0.012433899233233027,66,0.6948928800620557,0.6480276631829284,0.6827859926024317,0.647636857608679,0.6553432926708286,0.6657373372253848,0.0194422139043536,71,0.7028112449799196,0.6586345381526104,0.6947791164658634,0.678714859437751,0.6827309236947792,0.6835341365461847,0.015112359616246407,67,0.6742370018381361,0.6351209049541853,0.6707820566659641,0.6482986678649328,0.6443033660595077,0.6545483994765451,0.0153141770072449,68
36,0.4350834846496582,0.03150916869438981,0.006525421142578125,0.0007587185208827723,relu,1,"(200,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.7108433734939759,0.6706827309236948,0.6947791164658634,0.6746987951807228,0.7349397590361446,0.6971887550200803,0.023772929456945785,62,0.5638004610565586,0.5119493640713518,0.5941465701051394,0.5155390854392083,0.6803425846316979,0.5731556130607913,0.06177872642217255,61,0.6040808916031931,0.5983575504929206,0.6067910153826745,0.5774438540941662,0.6450235071945598,0.6063393637535028,0.021910853296098497,61,0.5650107175074621,0.5335100818751141,0.5680367179329987,0.5275558046319329,0.6013275587144635,0.5590881761323943,0.026637746510875852,60,0.7077757268471344,0.6581196721107019,0.6951673960503927,0.6494974099786837,0.7374598670513164,0.6896040144076457,0.03240724767465268,60,0.7108433734939759,0.6706827309236948,0.6947791164658634,0.6746987951807228,0.7349397590361446,0.6971887550200803,0.023772929456945785,62,0.686379141594115,0.6495272962277945,0.6752130444639703,0.6455029228444648,0.7055679291529526,0.6724380668566594,0.022583388740815117,62
37,0.4100287437438965,0.02017818732850014,0.006241273880004883,0.0005619642619012292,relu,1,"(200,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.7108433734939759,0.6666666666666666,0.7028112449799196,0.6987951807228916,0.6947791164658634,0.6947791164658634,0.01502673649306804,63,0.6227038250726482,0.5127455008745018,0.6000821993896873,0.5301172027465131,0.5276026023806255,0.5586502660927952,0.044056336911634394,62,0.6129663434246395,0.5962389064251241,0.6157738089049418,0.6035948329101763,0.6044877819548873,0.6066123347239538,0.007007611462873192,60,0.5807801250787652,0.5344829872580603,0.5771806867312017,0.5525176689949417,0.5476111434110623,0.5585145222948062,0.017756933062353486,61,0.7271203158110572,0.6507346995487061,0.6981510383776163,0.6618919837033671,0.6653779679728894,0.6806552010827271,0.028091991027091347,63,0.7108433734939759,0.6666666666666666,0.7028112449799196,0.6987951807228916,0.6947791164658634,0.6947791164658634,0.01502673649306804,63,0.689495755514791,0.6443858893533738,0.6828206998667214,0.6687684215066471,0.6600073564775488,0.6690956245438164,0.016110975933853317,63
38,0.4555825233459473,0.029265669674938856,0.006871986389160156,0.0011365021636248252,relu,1,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.6987951807228916,0.714859437751004,0.6586345381526104,0.642570281124498,0.6506024096385542,0.6730923694779116,0.028465935978585315,74,0.5729937365209011,0.5878247364165086,0.4522577829749013,0.45234998719943287,0.5400930352823983,0.5211038556788283,0.05826096593752855,81,0.548946825178984,0.5819037489421075,0.5146201213050008,0.5112596619482213,0.5012224069789859,0.5315905528706599,0.029853719518637675,81,0.5296169817194513,0.5528321307834276,0.4577091119612896,0.4680994770672261,0.4958156281600108,0.5008146659382812,0.0360243050967399,78,0.6857694772113738,0.6998836474252061,0.6236844270671582,0.589808870963086,0.6347330864972686,0.6467759018328186,0.04065567556167573,81,0.6987951807228916,0.714859437751004,0.6586345381526104,0.642570281124498,0.6506024096385542,0.6730923694779116,0.028465935978585315,74,0.6637959785736945,0.6818665236681714,0.6104107265711423,0.5955033814563201,0.6141278870211913,0.6331408994581039,0.03349226326474756,77
39,0.4725465774536133,0.015931895007008468,0.006899976730346679,0.0005621796162739372,relu,1,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.6827309236947792,0.678714859437751,0.6385542168674698,0.6907630522088354,0.678714859437751,0.6738955823293173,0.018210094857437197,73,0.46601198280885786,0.4427459875650665,0.4279113338940796,0.47321595851455334,0.4780347567829721,0.4575840039131059,0.019153361068366046,86,0.5270170006175805,0.5267136904625753,0.5057381134823151,0.5380511966846713,0.5310210622710623,0.5257082127036409,0.010789850771155313,82,0.4810380737660918,0.46634720726470164,0.4544694719993261,0.49227527740458776,0.49165682290050194,0.47715737066704184,0.014733943494396454,82,0.626804040170004,0.6146724453239989,0.5705254535612727,0.630197417303876,0.6195612162282155,0.6123521145174734,0.021606191871207478,85,0.6827309236947792,0.678714859437751,0.6385542168674698,0.6907630522088354,0.678714859437751,0.6738955823293173,0.018210094857437197,73,0.6333390819350563,0.6304855506212423,0.5906945521814729,0.6407865526893363,0.6284897202511678,0.6247590915356551,0.017536239687978225,78
40,0.5603632926940918,0.06233832141026518,0.00628809928894043,0.00018765019888170611,relu,10,"(10,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5140562248995983,0.4738955823293173,0.5180722891566265,0.42570281124497994,0.4738955823293173,0.4811244979919679,0.033543153442282876,91,0.4343050803242089,0.35022039357067286,0.3616824494949495,0.35946385555125393,0.2914036881197898,0.359415093412175,0.045439514029217594,91,0.4159483005100757,0.3356216214155554,0.3688070404172099,0.37564042595822256,0.32606953734671124,0.36441738512955496,0.031938736344412286,91,0.34924151879106824,0.2877548101540037,0.35101079289589887,0.30262068936485487,0.2663204849835912,0.3113896592378834,0.033672923531514055,91,0.5826156743066228,0.5233031594294856,0.4896116790393899,0.4888590193353964,0.44619126817411475,0.5061161600570019,0.04540653718261154,92,0.5140562248995983,0.4738955823293173,0.5180722891566265,0.42570281124497994,0.4738955823293173,0.4811244979919679,0.033543153442282876,91,0.43014852472954357,0.41060443673152575,0.4790686710863163,0.38362857370074355,0.391539174551402,0.4189978761599063,0.03408300175314628,91
41,0.5200765132904053,0.04361562906555526,0.007188081741333008,0.0011897836921470751,relu,10,"(10,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.40963855421686746,0.46987951807228917,0.37349397590361444,0.4578313253012048,0.5381526104417671,0.4497991967871486,0.05605251830479649,92,0.36728957918984917,0.3485117986872197,0.20725027918185024,0.3183298984817516,0.46059788032413873,0.3403958871729619,0.08179525491343052,92,0.31410613806354215,0.33125614721288227,0.20754563233376794,0.323922634568821,0.5092213707345286,0.3372103845827084,0.097104635093292,92,0.24943448563225912,0.293890750175803,0.16209617180205416,0.28241824386163383,0.4160811237373738,0.28078415504182475,0.08191381075019591,92,0.5642584436080214,0.5164358106637248,0.37717149307232456,0.46696551870783454,0.6062592151368639,0.5062180962377538,0.07959283851304211,91,0.40963855421686746,0.46987951807228917,0.37349397590361444,0.4578313253012048,0.5381526104417671,0.4497991967871486,0.05605251830479649,92,0.33239143822775763,0.41187800074488157,0.290924894723619,0.39765529081273626,0.4778700154151962,0.3821439279848381,0.06493754467262004,92
42,0.4007744789123535,0.015938098112513333,0.006800937652587891,0.0004793136754454018,relu,10,"(50,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.5542168674698795,0.5542168674698795,0.5060240963855421,0.4819277108433735,0.5461847389558233,0.5285140562248997,0.029358501016059555,90,0.42165178571428574,0.48285532714412027,0.3485587899543379,0.342521995238895,0.3727874786191434,0.39367507533415647,0.0525817879932143,88,0.4149604576957387,0.3942896204548747,0.3480058727326792,0.3506964016135515,0.4098401050703682,0.3835584915134424,0.02876063098885733,90,0.37744309419871225,0.3783729837091778,0.30896678650915943,0.3040113246082359,0.34461830475183197,0.34268249875542345,0.03199395573809801,90,0.5769363166953528,0.5978447831999972,0.5172814545854652,0.4962718593538228,0.528720039300117,0.5434108906269509,0.037967511542485934,88,0.5542168674698795,0.5542168674698795,0.5060240963855421,0.4819277108433735,0.5461847389558233,0.5285140562248997,0.029358501016059555,90,0.4991520413986057,0.5156084983470998,0.4455801634890873,0.4192665834539123,0.46436145731221334,0.4687937488001836,0.03499915016882173,90
43,0.41318483352661134,0.009976554873204714,0.006719636917114258,0.0007974946215819013,relu,10,"(50,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.5301204819277109,0.5502008032128514,0.5020080321285141,0.4819277108433735,0.6024096385542169,0.5333333333333333,0.04168976473047705,89,0.3367617662534361,0.5182537974655779,0.3387507558621077,0.31731601731601733,0.5329765552157903,0.40881177842258587,0.09577648225381598,87,0.36153545941123993,0.43554075459182506,0.34166507029742976,0.3370914043583535,0.4937210815500289,0.3939107540417754,0.06115777643746886,89,0.30480644951297386,0.39507475097296274,0.31722187523658113,0.2874479777945339,0.4271111164404675,0.3463324339915038,0.054663004312714675,89,0.5203586831183169,0.6195601672773052,0.48545920187839336,0.47499261113718944,0.637991734475315,0.5476724795773039,0.06815321874086638,87,0.5301204819277109,0.5502008032128514,0.5020080321285141,0.4819277108433735,0.6024096385542169,0.5333333333333333,0.04168976473047705,89,0.45346286507097583,0.5093833457856319,0.45566336509639127,0.41381139827754565,0.5268368350692985,0.47183156185996866,0.040989939124803663,89
44,0.39749813079833984,0.03164175353285588,0.007780981063842773,0.0005691845869980267,relu,10,"(100,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.642570281124498,0.606425702811245,0.6144578313253012,0.5903614457831325,0.606425702811245,0.6120481927710844,0.017151932934990056,83,0.5606443036130536,0.5166133737963965,0.5533978174603175,0.413985996271925,0.5441544371371737,0.5177591856557734,0.05399285589703367,82,0.5119734840687116,0.5298390002058602,0.5115458000716698,0.4714295517150111,0.487900641025641,0.5025376954173787,0.020481705329208722,83,0.46294091597696907,0.4781843547764637,0.4703058725053499,0.4056714092501133,0.4271543187227592,0.44885137424633104,0.02776510768563422,83,0.6753873887157019,0.6259020136974521,0.6692890610059284,0.5701226957399933,0.652238882864711,0.6385880084047573,0.038292372336037106,82,0.642570281124498,0.606425702811245,0.6144578313253012,0.5903614457831325,0.606425702811245,0.6120481927710844,0.017151932934990056,83,0.5919668750193886,0.5723374467154032,0.5811956730872813,0.5272495824527125,0.5360903792127271,0.5617679912975025,0.025502866886513657,83
45,0.41196508407592775,0.01664828750831308,0.007644557952880859,0.0009999570878568658,relu,10,"(100,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6224899598393574,0.5742971887550201,0.5742971887550201,0.5582329317269076,0.6224899598393574,0.5903614457831325,0.026880643422781535,85,0.5392625377732341,0.5164826272298912,0.4081616752812405,0.3954143481717011,0.5471226091580229,0.48128875952281797,0.0658113182077031,84,0.4964238946453487,0.4764201967870567,0.46691703454638334,0.44052908509866584,0.5148803499132446,0.4790341121981399,0.02539153610325801,85,0.4414191955336014,0.4130964032356062,0.3933559730452042,0.3831760097381395,0.4554592926721043,0.4173013748449311,0.02754378537867872,85,0.6568320549190994,0.6263659454798841,0.5727976667997623,0.5401903320755199,0.6671063273793971,0.6126584653307325,0.0488759333575393,84,0.6224899598393574,0.5742971887550201,0.5742971887550201,0.5582329317269076,0.6224899598393574,0.5903614457831325,0.026880643422781535,85,0.5705959743535649,0.5262401393160723,0.5169946515920814,0.49581071599036103,0.5679368059023561,0.535515657430887,0.029282434229344692,85
46,0.38419513702392577,0.013640167190870483,0.0069091796875,0.0007303991892777212,relu,10,"(200,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.6546184738955824,0.6305220883534136,0.6345381526104418,0.6224899598393574,0.6546184738955824,0.6393574297188754,0.013050664103832897,79,0.5465661281463562,0.4960497835497836,0.5427437300675007,0.5432837995337996,0.5270133053221289,0.5311313493239137,0.01880657530493395,68,0.5454386250829159,0.5736986493286671,0.5535720072127297,0.5163948311946751,0.5683246577983421,0.551485754123466,0.02024477455517285,77,0.5112866253252502,0.5036770789804725,0.5114113025624017,0.46526278925662845,0.5139580400962842,0.5011191672442075,0.018255764372867214,77,0.6656341217674425,0.6248213633755801,0.6668277392160066,0.6537420446107828,0.6598369200424481,0.654172437802452,0.01539664911946541,79,0.6546184738955824,0.6305220883534136,0.6345381526104418,0.6224899598393574,0.6546184738955824,0.6393574297188754,0.013050664103832897,79,0.6213564746006909,0.5928186189792508,0.6087982892405269,0.5773224612361855,0.6121702902598878,0.6024932268633083,0.015597352100467057,79
47,0.39919157028198243,0.014403772444341269,0.0063075065612792965,0.0005386053663288249,relu,10,"(200,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.6666666666666666,0.6224899598393574,0.6305220883534136,0.606425702811245,0.6626506024096386,0.6377510040160642,0.023334681198930046,82,0.5536067094208401,0.5279500366974487,0.5579607950570029,0.5411464313724605,0.546131640775199,0.5453591226645903,0.010471338603568255,64,0.5612233811386353,0.5432699455614263,0.537861589545354,0.4942541429355658,0.5676751976094081,0.5408568513580778,0.025770627777503774,80,0.5264683720685579,0.4946521018097916,0.5028086374902191,0.4312724892539956,0.5198119802399694,0.49500271617250674,0.03384725763092891,81,0.6768922823938391,0.6517663950475944,0.6727687078726067,0.6468541372058515,0.6696741047271482,0.6635911254494079,0.011984176706215028,72,0.6666666666666666,0.6224899598393574,0.6305220883534136,0.606425702811245,0.6626506024096386,0.6377510040160642,0.023334681198930046,82,0.6359137552403767,0.5962763100856813,0.6015284636219216,0.5499362248979495,0.6167012933099018,0.6000712094311662,0.02860520688568378,82
48,0.45832176208496095,0.02041189149365874,0.007287311553955078,0.0011932950576753723,relu,10,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.3333333333333333,0.43373493975903615,0.2570281124497992,0.4457831325301205,0.41767068273092367,0.37751004016064255,0.07197611828825656,96,0.08223296199213631,0.24549329997699562,0.17475274725274725,0.18954976685773656,0.2120410882480147,0.18081397286552608,0.0547536598742522,96,0.18876518218623484,0.35630746929252727,0.1509761332185507,0.24865838610542002,0.25795766733266734,0.24053296762708004,0.06996242994620301,96,0.11441025317652993,0.2631038499621411,0.15034491619228335,0.20271135124885006,0.217859057386761,0.1896858855933131,0.05209168948242822,96,0.14470016369541072,0.31907822225178606,0.30232755196610617,0.3421452612707354,0.3738032611482006,0.2964108920664478,0.07955648451706537,96,0.3333333333333333,0.43373493975903615,0.2570281124497992,0.4457831325301205,0.41767068273092367,0.37751004016064255,0.07197611828825656,96,0.2015401518423538,0.3260124802313687,0.25684918675333845,0.36440427285879823,0.3758531615175815,0.3049318506406881,0.06635206135733075,96
49,0.46720309257507325,0.008760723813796686,0.007503318786621094,0.0005342024453516746,relu,10,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.46987951807228917,0.3333333333333333,0.40963855421686746,0.37751004016064255,0.40562248995983935,0.39919678714859436,0.04461990172636515,95,0.3514957264957265,0.297679164360819,0.17382244022869026,0.19996595036319614,0.25024033326212347,0.2546407229421111,0.06445694401654585,95,0.2925687344175302,0.24436136176490772,0.31009615384615385,0.21298193332091636,0.22091346153846153,0.2561843289775939,0.03867964181316356,95,0.27468454062395004,0.19911251481332343,0.20186203156035387,0.16377324749642347,0.18556689837700574,0.20499984657421133,0.03735702100083885,95,0.49479971166718156,0.42814089784706066,0.2535026279755196,0.3618219852776724,0.44504958522404076,0.396662961598295,0.08327271135783028,95,0.46987951807228917,0.3333333333333333,0.40963855421686746,0.37751004016064255,0.40562248995983935,0.39919678714859436,0.04461990172636515,95,0.4099643512388758,0.25915404792097546,0.2821710053859832,0.2908048790297097,0.3397499849514423,0.3163688537053973,0.05367185126065641,95
50,4.06637167930603,1.1768167882480862,0.006917428970336914,0.0011806686627716056,logistic,0.001,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.8473895582329317,0.8152610441767069,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.83855421686747,0.018386382557846727,12,0.7959471723451986,0.6812973137973137,0.778497111258767,0.8275876896190075,0.8115946553446554,0.7789847884729884,0.051490675702308704,15,0.7759831186877351,0.7329569064348279,0.78347280878503,0.7790054194492195,0.7491454451980768,0.7641127397109779,0.019658158273637507,14,0.7818780182162723,0.7037367302152736,0.770738433971867,0.7902327746015951,0.7612365615414396,0.7615645037092895,0.03053793888717219,13,0.8493630532787159,0.7928840637274371,0.8482767177831857,0.8570418069135808,0.8150654566317217,0.8325262196669282,0.024531408228359208,12,0.8473895582329317,0.8152610441767069,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.83855421686747,0.018386382557846727,12,0.8456643027885121,0.8019525279186728,0.8435581834087962,0.8543432146291996,0.8107218474541426,0.8312480152398647,0.02084373749220389,11
51,2.462493371963501,1.1424744173291284,0.006514406204223633,0.0005072165422887506,logistic,0.001,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.8393574297188755,0.8112449799196787,0.8192771084337349,0.8353413654618473,0.8152610441767069,0.8240963855421688,0.011187460463601693,24,0.8078922243209731,0.6766492197378169,0.6901112412177987,0.8447962598117397,0.7585433952621452,0.7555984680700947,0.06514770338793897,25,0.7812519494332608,0.7265888227641126,0.7577284848415535,0.7472051656094921,0.7262967660993978,0.7478142377495633,0.020641044810935327,24,0.7816082073241515,0.699272264404976,0.7193656966991568,0.7481265743221227,0.7313064172066015,0.7359358319914018,0.02783809663079368,25,0.8397918983847603,0.7842678962063803,0.7924733968601242,0.8386709423301613,0.8031908779900748,0.8116790023543002,0.023285927186835233,26,0.8393574297188755,0.8112449799196787,0.8192771084337349,0.8353413654618473,0.8152610441767069,0.8240963855421688,0.011187460463601693,24,0.8356483431439602,0.7963528186124166,0.8030568802441863,0.821092209143272,0.8051053275819675,0.8122511157451605,0.014240416349720186,26
52,1.8615164279937744,0.3604261666643202,0.007046031951904297,0.0007546502871853204,logistic,0.001,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.8594377510040161,0.8072289156626506,0.8433734939759037,0.8514056224899599,0.8313253012048193,0.8385542168674698,0.018210094857437163,13,0.8645297088356387,0.682211428715666,0.8097214379823074,0.8050537471263126,0.812530525030525,0.79480936953809,0.0603002129327212,9,0.8057734805337392,0.719611151312757,0.8021463866691343,0.776921976576303,0.7630573373994427,0.7735020664982752,0.03126326960610979,9,0.8050471334514103,0.6995086196449324,0.7922378130572229,0.7811185433933263,0.7752835161508858,0.7706391251395555,0.03699013853036417,9,0.8709951919285209,0.7832845497504131,0.8447309660248371,0.8453812115505038,0.8261802603168065,0.8341144359142163,0.029142647713790715,11,0.8594377510040161,0.8072289156626506,0.8433734939759037,0.8514056224899599,0.8313253012048193,0.8385542168674698,0.018210094857437163,13,0.8558600881543097,0.7943301188720602,0.8376696467256752,0.8436286848746524,0.8241157234556803,0.8311208524164757,0.021042776770624647,12
53,2.3963176727294924,0.9764044578841383,0.006459808349609375,0.0006164038292784753,logistic,0.001,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8353413654618473,0.8192771084337349,0.8393574297188755,0.8273092369477911,0.8152610441767069,0.8273092369477911,0.009158035542964951,21,0.7828328899207747,0.6919782066294614,0.7715015259395234,0.7788203754557331,0.7905688550661526,0.763140370602329,0.03611077991172812,22,0.7742742779819051,0.7169451063853383,0.7747008789604686,0.7629195316528055,0.7334350043231622,0.752454959860736,0.023251577258979656,20,0.7721404379530121,0.70342898069816,0.7624584305330446,0.7640318334969385,0.7477477608189285,0.7499614887000167,0.024561062028844206,20,0.8331565235103918,0.8012939448720308,0.8414276650572616,0.8192704667631653,0.8089093868622752,0.820811597413025,0.014848541381876435,21,0.8353413654618473,0.8192771084337349,0.8393574297188755,0.8273092369477911,0.8152610441767069,0.8273092369477911,0.009158035542964951,21,0.8316145994698769,0.8096937199346839,0.8360534974124839,0.817955747297999,0.8068920321908437,0.8204419192611775,0.011609086396711358,20
54,2.7391135692596436,0.18926334786082438,0.006581449508666992,0.0009115773738080837,logistic,0.001,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8514056224899599,0.8232931726907631,0.8514056224899599,0.8674698795180723,0.8232931726907631,0.8433734939759037,0.017413239669621525,9,0.811490886805732,0.7080841281822549,0.8020385962017493,0.8319068979266347,0.7558655966674835,0.7818772211567709,0.044516163298036045,14,0.7915961946542901,0.7374793966564707,0.7949107835370101,0.7905407591095592,0.73110445840709,0.7691263184728839,0.028549962330446398,10,0.7965252238512939,0.7212481750681062,0.7796343850478107,0.8005722269479101,0.7317384351558718,0.7659436892141985,0.0331345421840159,10,0.8555198352812435,0.8094187275417459,0.8570180537026445,0.860175598726645,0.8084288473013184,0.8381122125107195,0.023881655817081203,9,0.8514056224899599,0.8232931726907631,0.8514056224899599,0.8674698795180723,0.8232931726907631,0.8433734939759037,0.017413239669621525,9,0.8501818010648995,0.8157737658598243,0.8474419395513676,0.8589715312137529,0.8113815020317018,0.8367501079443093,0.019349885728415513,9
55,2.210020399093628,0.42317902530631757,0.0064812183380126955,0.0008810364102505288,logistic,0.001,"(100,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8473895582329317,0.8313253012048193,0.8393574297188755,0.8594377510040161,0.8313253012048193,0.8417670682730923,0.010655822619615746,11,0.8141193086239525,0.7028214985117305,0.7728943209607577,0.8229971009382774,0.8088313806824037,0.7843327219434244,0.04417527768223989,12,0.7811032726565732,0.7331164350566669,0.7747008789604686,0.7723129732914524,0.7676703230979547,0.7657807766126231,0.01689701926120823,11,0.7849399591211037,0.7167541667306989,0.7638079289950617,0.7860251183843694,0.7779127395826424,0.7658879825627752,0.025812924329987195,11,0.8484586206769056,0.8103964680269902,0.839106802135075,0.8517874479249391,0.8276112047581556,0.8354721087044131,0.015090608666736645,10,0.8473895582329317,0.8313253012048193,0.8393574297188755,0.8594377510040161,0.8313253012048193,0.8417670682730923,0.010655822619615746,11,0.8438564427885432,0.8201392938447803,0.8350417479553883,0.8501124205048842,0.8255358240526097,0.8349371458292412,0.011110490860767569,10
56,1.5762364387512207,0.6597330328572937,0.006798744201660156,0.0008146280623853756,logistic,0.001,"(200,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.8313253012048193,0.8112449799196787,0.8514056224899599,0.8594377510040161,0.7991967871485943,0.8305220883534137,0.022916213040461247,20,0.7968462527056277,0.6810254329004328,0.8116345585576049,0.814819834022803,0.7485163893012359,0.7705684934975409,0.05067421132564446,18,0.7674844669157782,0.7128443435591072,0.8065323515814149,0.772141269994749,0.7290020469296785,0.7576008957961455,0.03323984942749225,17,0.7690318751682388,0.6955778044099719,0.7951784658722458,0.7827069664548922,0.7285424177389541,0.7542075059288605,0.03689644802495871,17,0.8344458879473939,0.7858014742954501,0.8547556461168888,0.8504072044408083,0.7899075331246471,0.8230635491850377,0.029561480857559986,17,0.8313253012048193,0.8112449799196787,0.8514056224899599,0.8594377510040161,0.7991967871485943,0.8305220883534137,0.022916213040461247,20,0.8280618466489222,0.7976898657760636,0.8473355241441942,0.8501594910670581,0.7904044554615332,0.8227302366195544,0.024731302184386413,19
57,1.2006561756134033,0.5050691322915368,0.006469440460205078,0.0008837721475649137,logistic,0.001,"(200,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8313253012048193,0.8232931726907631,0.8273092369477911,0.8514056224899599,0.7951807228915663,0.8257028112449799,0.01806782631197108,23,0.796869202226345,0.6934880576687752,0.7570648001782369,0.8192989626950576,0.7415258093896153,0.761649366431606,0.04389955031834176,23,0.7714487044326473,0.7152481897129532,0.7721605074972604,0.7721372875810877,0.7176384105660422,0.7497266199579982,0.02718742952728373,23,0.7710861375492157,0.7033318968470037,0.7540406490926577,0.7826722730698472,0.71867802812912,0.7459617969375689,0.03035085443046659,21,0.8310861255783801,0.8081059744055253,0.8251069290223687,0.843827260343824,0.7824706587743812,0.8181193896248958,0.021208286402383866,22,0.8313253012048193,0.8232931726907631,0.8273092369477911,0.8514056224899599,0.7951807228915663,0.8257028112449799,0.01806782631197108,23,0.8267767125676893,0.8151433849705196,0.8207984464911743,0.8421136272758395,0.784459128000667,0.8178582598611779,0.018970392190070504,22
